common_name,scientific_name,migrant,s_lci,s_med,s_uci,m_lci,m_med,m_uci,w_lci,w_med,w_uci,s_m_mig,m_w_mig,w_s_mig,hwi,mass,diet,precip_mean,precip_lq,precip_med,precip_hq,precip_breadth,temp_mean,temp_lq,temp_med,temp_hq,temp_breadth,wind_mean,wind_lq,wind_med,wind_hq,wind_breadth,s_mig,m_mig,w_mig,s_migrant,m_migrant,w_migrant,m_dist_abs,w_dist_abs,s_dist_abs
Rock Pigeon,Columba_livia,non-migrant,477.97,503.31,534.08,478.67,492.27,526.14,512.56,527.54,574.69,-11.04,35.27,-24.23,45.1,354.2,Granivore,169.74,0.07,77.25,939.15,939.08,24.21,14.45,25.05,29.65,15.2,2.74,0.97,2.5,5.85,4.88,0,0,0,0,0,0,11.04,35.27,24.23
Nilgiri Wood-Pigeon,Columba_elphinstonii,migrant,1559.52,1576.21,1691.19,1553.18,1701.335,1814.7,1466.765,1526.97,1559.43,125.125,-174.365,49.24,33.8,379,Frugivore,183.42,0.38,118.44,897.1,896.72,18.87,11.85,18.65,26.95,15.1,3.1,1.25,2.91,6.32,5.06,49.24,0,0,1,0,0,125.125,174.365,49.24
Eurasian Collared-Dove,Streptopelia_decaocto,migrant,385.32,406.62,408.88,413.94,424.62,475.1,424.62,424.62,470.04,18,0,-18,36.1,149,Omnivore,75.73,0.19,46.72,298.63,298.44,25.68,20.95,25.65,30.45,9.5,3.31,1.08,2.99,7.25,6.17,-18,18,0,1,1,0,18,0,18
Spotted Dove,Spilopelia_chinensis,migrant,908.835,927.99,941.25,839.65,848.97,848.97,764.17,776.88,797.9,-79.02,-72.09,151.11,31,159,Granivore,179.69,0.31,103.11,833.09,832.78,23.39,15.85,23.25,29.25,13.4,2.6,0.91,2.41,5.56,4.65,151.11,-79.02,-72.09,1,1,1,79.02,72.09,151.11
Laughing Dove,Spilopelia_senegalensis,non-migrant,620.64,640.59,663.6,617.25,635.86,645.03,617.25,619,636.67,-4.73000000000002,-16.86,21.59,34.2,82.1,Granivore,106.16,0,46.07,593.93,593.93,24.73,19.95,24.55,29.95,10,2.95,1.16,2.67,6.02,4.86,0,0,0,0,0,0,4.73000000000002,16.86,21.59
Asian Emerald Dove,Chalcophaps_indica,migrant,602.965125,658.69,731.035,412.025,494.79,560.995,622.82025,689.175,766.955,-163.9,194.385,-30.4849999999999,28.7,136.5,Omnivore,212.85,0.63,138.19,939.7,939.07,23.81,17.25,24.05,28.95,11.7,2.43,0.83,2.17,5.58,4.75,0,-163.9,194.385,0,1,1,163.9,194.385,30.4849999999999
Gray-fronted Green-Pigeon,Treron_affinis,non-migrant,590.28,670.88,747.17,588.83,640.59,711.59,589.17,609.32,648.73,-30.29,-31.27,61.56,35.6,234,Frugivore,235.75,0.45,142.79,1113.05,1112.6,24.18,19.65,24.15,28.85,9.2,2.29,0.78,2.06,5.12,4.34,0,0,0,0,0,0,30.29,31.27,61.56
Yellow-footed Green-Pigeon,Treron_phoenicopterus,non-migrant,640.59,640.59,663.581374999997,640.59,703.65,848.97,640.59,640.59,640.59,63.06,-63.06,0,39.5,235,Frugivore,163.75,0.02,67.56,1066.38,1066.36,24.32,20.15,24.15,28.85,8.7,2.82,1.05,2.64,5.56,4.51,0,0,0,0,0,0,63.06,63.06,0
Green Imperial-Pigeon,Ducula_aenea,migrant,231.955,439.28,489,425.38,460.12,527.185,69.83,94.84,157.835,20.84,-365.28,344.44,30.4,545,Frugivore,202.6,0.55,136.18,801.54,800.99,25.4,20.15,25.85,29.55,9.4,1.95,0.71,1.72,4.5,3.79,344.44,0,-365.28,1,0,1,20.84,365.28,344.44
Greater Coucal,Centropus_sinensis,migrant,640.59,641.01,675.39,573.495,589.17,612.31,589.17,605.14,619,-51.84,15.97,35.87,14.6,280.7,Vertivore,184.01,0.29,101.33,884.25,883.96,24.42,19.25,24.55,29.45,10.2,2.6,0.9,2.35,5.73,4.84,35.87,-51.84,0,1,1,0,51.84,15.97,35.87
Lesser Coucal,Centropus_bengalensis,non-migrant,918.37,933.69,988.51,149,641.62,988.51,124.32,929.73,1063.765,-292.07,288.11,3.96000000000004,18.6,148.9,Invertivore,264.77,1.81,155.46,1301.03,1299.22,23.48,18.65,22.75,29.15,10.5,2.89,1.11,2.79,5.97,4.86,0,0,0,0,0,0,292.07,288.11,3.96000000000004
Sirkeer Malkoha,Taccocua_leschenaultii,non-migrant,462.770375,643.44,747.76,570.68,617.25,699.455,474,617.25,641.12,-26.1900000000001,0,26.1900000000001,11.2,174.7,Invertivore,88.17,0.09,55.39,337.8,337.71,25.28,20.65,24.95,30.45,9.8,2.81,0.96,2.58,6,5.04,0,0,0,0,0,0,26.1900000000001,0,26.1900000000001
Blue-faced Malkoha,Phaenicophaeus_viridirostris,non-migrant,472.44,576.09,617.25,441.54,471.56,515.845,484.935,549.2,594.32,-104.53,77.6400000000001,26.89,15.4,67,Invertivore,117.41,0.48,71.68,556.96,556.48,25.52,21.45,25.45,30.25,8.8,2.87,0.93,2.68,5.78,4.85,0,0,0,0,0,0,104.53,77.6400000000001,26.89
Asian Koel,Eudynamys_scolopaceus,migrant,424.62,428.9,463.54,424.62,433.25,454.62,399.34,406.62,409.425,4.35000000000002,-26.63,22.28,31.4,194.9,Frugivore,151.2,0.08,71.42,836.36,836.28,25.43,20.45,25.65,29.95,9.5,2.82,1.01,2.56,6.02,5.01,22.28,0,-26.63,1,0,1,4.35000000000002,26.63,22.28
Banded Bay Cuckoo,Cacomantis_sonneratii,migrant,168.71,306,525.435,109.46,116.62,136.88,121.427125,133.71,160.53,-189.38,17.09,172.29,33.3,33.8,Invertivore,193.97,0.47,110.47,943.79,943.32,25.46,20.45,25.85,30.05,9.6,2.58,0.78,2.45,5.43,4.65,172.29,-189.38,0,1,1,0,189.38,17.09,172.29
Gray-bellied Cuckoo,Cacomantis_passerinus,non-migrant,637.72,681.11,749.63,640.59,643.11,712.91,508.815,631.95,640.59,-38,-11.16,49.16,32.9,25.3,Invertivore,151.8,0.02,71.52,833.61,833.59,24.44,19.75,24.35,29.65,9.9,2.75,0.99,2.52,5.6,4.61,0,0,0,0,0,0,38,11.16,49.16
Fork-tailed Drongo-Cuckoo,Surniculus_dicruroides,non-migrant,148.61,589.17,763.92,135.355,383.875,625.45,122.18,169.12,375.38,-205.295,-214.755,420.05,34.6,29.7,Invertivore,227.92,0.24,141,1056.71,1056.47,25.1,20.55,25.55,29.25,8.7,2.06,0.77,1.85,4.78,4,0,0,0,0,0,0,205.295,214.755,420.05
Common Hawk-Cuckoo,Hierococcyx_varius,non-migrant,463.76,471.56,523.5,399.06,433.74,463.76,463.76,484.955,537.465,-37.82,51.215,-13.395,35,103,Invertivore,169.62,0.48,103.85,763.99,763.51,25.01,20.25,25.25,29.65,9.4,2.64,0.9,2.44,5.66,4.75,0,0,0,0,0,0,37.82,51.215,13.395
Indian Cuckoo,Cuculus_micropterus,migrant,206.16,463.76,567,390.23,592.74,592.74,94.675,112.76,176.245,128.98,-479.98,351,45.1,88.8,Invertivore,173.5,0.4,103.56,764.07,763.67,25.32,20.25,25.65,29.85,9.6,2.51,0.91,2.35,5.03,4.12,351,0,-479.98,1,0,1,128.98,479.98,351
Malabar Trogon,Harpactes_fasciatus,non-migrant,344.005,542.365,622.53,382.22,447.325,505.265,415.89,495.015,571.95,-95.04,47.69,47.35,38.4,62,Invertivore,238.73,0.8,153.4,1107.68,1106.88,24.57,19.75,24.95,28.95,9.2,2.3,0.77,2.01,5.53,4.76,0,0,0,0,0,0,95.04,47.69,47.35
Indian Gray Hornbill,Ocyceros_birostris,non-migrant,526.14,587.53,589.17,537.94,586.82,588.71,405.69,521.81,577,-0.709999999999923,-65.0100000000001,65.72,21.4,375,Frugivore,132.55,0,52.72,749.79,749.79,25.43,20.55,25.55,30.35,9.8,2.93,1.15,2.66,5.85,4.7,0,0,0,0,0,0,0.709999999999923,65.0100000000001,65.72
Malabar Gray Hornbill,Ocyceros_griseus,migrant,685.745,745.19,762.62,693.54,736.18,765.66,600.69,644.55,689.03,-9.0100000000001,-91.63,100.64,16.6,292,Frugivore,231.37,0.83,153.67,1042.85,1042.02,24.17,20.05,24.05,28.65,8.6,2.29,0.83,2.05,5.08,4.25,0,0,-91.63,0,0,1,9.0100000000001,91.63,100.64
Malabar Pied-Hornbill,Anthracoceros_coronatus,non-migrant,129.88,180.21,288.63,82.88,122.2,176.11,107.91,129.88,176.11,-58.01,7.67999999999999,50.33,17,806.7,Frugivore,259.6,0.02,83.88,1384.31,1384.29,25.68,21.95,25.85,29.05,7.1,2.23,1.02,2.08,4.25,3.23,0,0,0,0,0,0,58.01,7.67999999999999,50.33
Blue-bearded Bee-eater,Nyctyornis_athertoni,migrant,768.24,874.235,917.82,524.26,606.38,647.11,593.23,640.59,640.59,-267.855,34.21,233.645,25.2,84.2,Invertivore,152.83,0.41,84.76,764.39,763.98,24.21,18.15,24.25,29.35,11.2,2.67,0.88,2.48,5.67,4.79,233.645,-267.855,0,1,1,0,267.855,34.21,233.645
Asian Green Bee-eater,Merops_orientalis,non-migrant,540.17,580.18,589.17,526.14,539.425,577,536.2,564.03,577,-40.755,24.605,16.15,34.8,14.8,Invertivore,164.59,0.04,70.21,997.45,997.41,25.04,20.35,25.15,29.75,9.4,2.81,1.01,2.58,5.83,4.81,0,0,0,0,0,0,40.755,24.605,16.15
Chestnut-headed Bee-eater,Merops_leschenaulti,migrant,950.94,1008.14,1017,554.24,600,711.59,808.29,822.77,846.5,-408.14,222.77,185.37,41.4,27.2,Invertivore,208.01,1.37,153.49,795.31,793.94,23.37,18.25,22.95,28.95,10.7,2.29,0.81,2.04,5.26,4.45,185.37,-408.14,222.77,1,1,1,408.14,222.77,185.37
Indian Roller,Coracias_benghalensis,migrant,427.485,437.21,469.315,407.12,413.94,424.62,408.41,420.78,424.62,-23.27,6.83999999999998,16.43,29,157.5,Omnivore,118.63,0.28,64.51,603.2,602.92,25.76,21.05,25.75,30.45,9.4,2.99,1.03,2.72,6.36,5.34,16.43,-23.27,0,1,1,0,23.27,6.83999999999998,16.43
Malabar Barbet,Psilopogon_malabaricus,migrant,876.03,895.25,907.45,861.86,870.56,873.79,856.88,861.62,869.65,-24.6900000000001,-8.93999999999994,33.63,29,37.6,Frugivore,220.66,0.96,155.88,936.15,935.19,23.11,19.55,22.65,27.95,8.4,2.32,0.83,2.1,5.18,4.35,33.63,-24.6900000000001,0,1,1,0,24.6900000000001,8.93999999999994,33.63
Coppersmith Barbet,Psilopogon_haemacephalus,migrant,619.465,640.59,640.59,588.71,609.37,617.25,570.03,587.48,589.17,-31.22,-21.89,53.11,25.1,44.5,Frugivore,132.79,0.09,71.09,666.86,666.77,24.93,19.65,24.95,29.85,10.2,2.94,1.04,2.74,5.83,4.78,53.11,-31.22,0,1,1,0,31.22,21.89,53.11
Brown-headed Barbet,Psilopogon_zeylanicus,migrant,463.76,463.76,471.56,457.27,463.76,471.56,347.6,399.905,449.485,0,-63.855,63.855,18,119,Frugivore,181.12,0.02,70.17,1312.02,1312,25.58,21.25,25.65,29.55,8.3,2.65,1.03,2.44,5.28,4.25,63.855,0,-63.855,1,0,1,0,63.855,63.855
White-cheeked Barbet,Psilopogon_viridis,migrant,851.89,860.6,872.21,767.88,786.09,808.29,808.29,808.29,814.65,-74.51,22.1999999999999,52.3100000000001,20.7,80.5,Frugivore,205.97,1.01,138.87,863.18,862.17,23.43,16.75,23.25,28.75,12,2.51,0.86,2.27,5.64,4.77,52.3100000000001,-74.51,0,1,1,0,74.51,22.1999999999999,52.3100000000001
Speckled Piculet,Picumnus_innominatus,non-migrant,811.575,868.2,984.446749999995,767.55,882.56,1017,834.57,931.06,1024.09,14.3599999999999,48.5,-62.8599999999999,10.7,10.2,Invertivore,209.75,0.34,128.49,997.35,997.01,22.37,15.95,22.35,27.95,12,2.52,0.86,2.25,5.64,4.78,0,0,0,0,0,0,14.3599999999999,48.5,62.8599999999999
Heart-spotted Woodpecker,Hemicircus_canente,non-migrant,276.47,464.12,579.09,276.91,365.29,471.145,430.88,491.84,549.61,-98.83,126.55,-27.72,12.7,43,Invertivore,240.18,0.74,155.84,1086.09,1085.35,24.71,20.25,25.05,28.85,8.6,2.15,0.76,1.92,4.92,4.16,0,0,0,0,0,0,98.83,126.55,27.72
Brown-capped Pygmy Woodpecker,Yungipicus_nanus,non-migrant,640.59,749.32,800.74,509.603125,594.0425,640.59,589.17,640.59,640.59,-155.2775,46.5475,108.73,27.4,16.2,Invertivore,179.99,0.76,108.89,800.97,800.21,24.43,19.45,24.45,29.45,10,2.45,0.82,2.28,5.24,4.43,0,0,0,0,0,0,155.2775,46.5475,108.73
Yellow-crowned Woodpecker,Leiopicus_mahrattensis,non-migrant,640.59,718.64,834.755,558.03,636.24,692,640.59,686.555,728.42,-82.4,50.3149999999999,32.085,24.7,34.3,Invertivore,128.4,0.03,71.72,607.38,607.35,24.67,19.85,24.55,29.85,10,2.71,0.75,2.52,5.51,4.75,0,0,0,0,0,0,82.4,50.3149999999999,32.085
Greater Flameback,Chrysocolaptes_guttacristatus,non-migrant,755.76475,801.83,832.04,693.54,740.31,775.49,742.325,762.66,785.34,-61.5200000000001,22.35,39.1700000000001,22.3,166,Invertivore,221.53,1.02,146.12,981.8,980.78,23.68,17.05,23.65,28.75,11.7,2.38,0.81,2.13,5.41,4.6,0,0,0,0,0,0,61.5200000000001,22.35,39.1700000000001
White-naped Woodpecker,Chrysocolaptes_festivus,non-migrant,450.185,640.59,892.145,345.91,460.12,640.59,376.91,640.59,848.47,-180.47,180.47,0,26.1,213,Invertivore,134.09,0.01,56.58,976.34,976.33,25.11,20.65,25.15,30.35,9.7,2.71,0.71,2.56,5.53,4.82,0,0,0,0,0,0,180.47,180.47,0
Rufous Woodpecker,Micropternus_brachyurus,non-migrant,576.36,640.59,744.69,630.89,740.31,772.56,589.17,655.935,754.47,99.7199999999999,-84.375,-15.3449999999999,17.9,85.9,Invertivore,218.99,0.49,120.85,1096.11,1095.62,24.3,20.05,24.25,29.05,9,2.44,0.94,2.23,5.12,4.18,0,0,0,0,0,0,99.7199999999999,84.375,15.3449999999999
Common Flameback,Dinopium_javanense,non-migrant,829.21,888.74,965.91,870.14,902.78,960.335,830.085,888.275,932.35,14.04,-14.505,0.465000000000032,21,72.8,Invertivore,206.57,1.32,146.46,844.93,843.61,23.06,19.15,22.65,28.15,9,2.42,0.84,2.17,5.34,4.5,0,0,0,0,0,0,14.04,14.505,0.465000000000032
Black-rumped Flameback,Dinopium_benghalense,migrant,440.185,475.12,520.995,406.62,422.78,438.33,424.62,425.32,458.815,-52.34,2.54000000000002,49.8,20.7,100,Invertivore,188.54,0.74,111.3,864.52,863.78,24.89,20.15,25.25,29.65,9.5,2.47,0.85,2.24,5.57,4.72,0,-52.34,0,0,1,0,52.34,2.54000000000002,49.8
Lesser Yellownape,Picus_chlorolophus,non-migrant,432.485,530.82,589.17,414.26,512.925,601.26,353.78,458.09,530.82,-17.8950000000001,-54.835,72.7300000000001,23.8,65.4,Invertivore,211.91,0.92,130.77,972.7,971.78,24.56,19.05,24.95,29.25,10.2,2.41,0.8,2.19,5.36,4.57,0,0,0,0,0,0,17.8950000000001,54.835,72.7300000000001
Streak-throated Woodpecker,Picus_xanthopygaeus,migrant,1108.76,1132.06,1134.19,1132.06,1132.06,1141.095,1079.67,1105.645,1131.61,0,-26.415,26.415,22.4,99.7,Invertivore,184.68,1.84,142.9,587.94,586.1,22.16,15.55,21.65,28.65,13.1,2.29,0.85,2.11,4.95,4.11,0,0,-26.415,0,0,1,0,26.415,26.415
White-bellied Woodpecker,Dryocopus_javensis,non-migrant,639.11,727.965,796.34,647.09,681.97,810.26,710.455,816.445,846.485,-45.995,134.475,-88.48,22,271.4,Invertivore,235.98,0.51,140.31,1135.52,1135.01,23.71,19.85,23.45,28.35,8.5,2.3,0.78,2.08,5.15,4.37,0,0,0,0,0,0,45.995,134.475,88.48
Alexandrine Parakeet,Psittacula_eupatria,non-migrant,612.31,632.94,649.64,604.19,612.31,612.31,612.31,612.31,612.31,-20.6300000000001,0,20.6300000000001,53.4,214,Omnivore,114.09,0,20.73,633.45,633.45,24.63,20.35,24.35,29.75,9.4,2.63,1.42,2.33,4.86,3.44,0,0,0,0,0,0,20.6300000000001,0,20.6300000000001
Rose-ringed Parakeet,Psittacula_krameri,migrant,414.26,423.71,425.32,423.65,425.32,448.09,437.21,456.97,463.76,1.61000000000001,31.65,-33.2600000000001,47.7,116.1,Omnivore,128.55,0.08,62.99,679.9,679.82,25.45,19.55,25.65,30.15,10.6,2.91,1.02,2.65,6.11,5.08,-33.2600000000001,0,0,1,0,0,1.61000000000001,31.65,33.2600000000001
Plum-headed Parakeet,Psittacula_cyanocephala,migrant,812.721625,836.55,855.66,747.215,788.165,835.84,728.42,746.94,765.225,-48.385,-41.2249999999999,89.6099999999999,50.8,66,Frugivore,186.06,0.39,119.73,763.5,763.11,23.96,19.75,23.65,29.25,9.5,2.47,0.85,2.28,5.37,4.52,89.6099999999999,0,0,1,0,0,48.385,41.2249999999999,89.6099999999999
Malabar Parakeet,Psittacula_columboides,non-migrant,817.14,830.34,842.075,811.38,832.34,846.03,836.17,848.97,856.18,2,16.63,-18.63,46.6,87,Omnivore,193.49,1.03,128.56,834.06,833.03,23.64,19.15,23.45,28.45,9.3,2.52,0.81,2.3,5.6,4.79,0,0,0,0,0,0,2,16.63,18.63
Vernal Hanging-Parrot,Loriculus_vernalis,non-migrant,770.94,799.64,808.65,776.21,799.015,810.914499999999,761.59,770.51,787.645,-0.625,-28.505,29.13,45.6,35.7,Frugivore,212.73,0.99,140.36,914.37,913.38,23.78,18.65,23.65,28.85,10.2,2.35,0.81,2.11,5.35,4.54,0,0,0,0,0,0,0.625,28.505,29.13
Small Minivet,Pericrocotus_cinnamomeus,non-migrant,640.795,685.84,718.64,640.59,640.59,654.29,640.59,640.59,675.68475,-45.25,0,45.25,25.9,8.6,Invertivore,169.54,0.07,84.4,897.77,897.7,24.46,20.05,24.35,29.35,9.3,2.58,0.85,2.39,5.34,4.49,0,0,0,0,0,0,45.25,0,45.25
Orange Minivet,Pericrocotus_flammeus,non-migrant,803.08,812.88,830.97,774.94,792.575,808.29,808.29,808.29,822.77,-20.305,15.7149999999999,4.59000000000003,27.2,23.3,Invertivore,216.17,0.98,143.63,934.93,933.95,23.42,18.15,23.15,28.35,10.2,2.37,0.81,2.15,5.29,4.48,0,0,0,0,0,0,20.305,15.7149999999999,4.59000000000003
Large Cuckooshrike,Coracina_macei,non-migrant,145.205,254.5,450.26,155.64,194.84,357.85,171.71,277.94,376.91,-59.66,83.1,-23.44,31,105,Invertivore,169.14,0.44,91.86,846.29,845.85,25.54,20.35,25.85,30.05,9.7,2.67,0.89,2.5,5.64,4.74,0,0,0,0,0,0,59.66,83.1,23.44
Black-headed Cuckooshrike,Lalage_melanoptera,migrant,482.49,586.56,640.59,600,640.59,643.35,485.7,549.8,589.17,54.0300000000001,-90.7900000000001,36.76,27,29.4,Invertivore,159.32,0.29,83.4,832.05,831.76,24.83,19.95,24.85,29.65,9.7,2.69,0.89,2.48,5.66,4.76,0,0,-90.7900000000001,0,0,1,54.0300000000001,90.7900000000001,36.76
Black-naped Oriole,Oriolus_chinensis,non-migrant,89.58,119.12,196.375,124.5,188.91,753.17,160.15,181.74,375.38,69.79,-7.16999999999999,-62.62,29.1,82.6,Frugivore,237.92,0.77,140.65,1126.44,1125.67,25.15,20.25,25.65,29.35,9.1,2.23,0.8,1.96,5.22,4.43,0,0,0,0,0,0,69.79,7.16999999999999,62.62
Black-hooded Oriole,Oriolus_xanthornus,non-migrant,111.38,116.62,129.88,116.62,122.41,125.61,118.62,124.43,129.55,5.78999999999999,2.02000000000001,-7.81,27.4,56.3,Frugivore,208.65,0.33,110.06,1084.08,1083.75,26.12,21.25,26.25,29.95,8.7,2.49,0.85,2.27,5.52,4.67,0,0,0,0,0,0,5.78999999999999,2.02000000000001,7.81
