common_name,scientific_name,migrant,s_lci,s_med,s_uci,m_lci,m_med,m_uci,w_lci,w_med,w_uci,s_m_mig,m_w_mig,w_s_mig,hwi,mass,diet,precip_mean,precip_lq,precip_med,precip_hq,precip_breadth,temp_mean,temp_lq,temp_med,temp_hq,temp_breadth,wind_mean,wind_lq,wind_med,wind_hq,wind_breadth,s_mig,m_mig,w_mig,s_migrant,m_migrant,w_migrant,m_dist_abs,w_dist_abs,s_dist_abs
Ashy Woodswallow,Artamus_fuscus,migrant,488.44,580.18,703.76,447.11,504.53,594.26,330.44,420.78,424.62,-75.65,-83.75,159.4,48.4,39.8,Invertivore,196.16,0.67,113.13,919.63,918.96,24.72,19.85,25.05,29.45,9.6,2.42,0.85,2.22,5.3,4.45,159.4,0,-83.75,1,0,1,75.65,83.75,159.4
Malabar Woodshrike,Tephrodornis_sylvicola,non-migrant,478.36,531.74,654.04,509.69,589.17,650.62,589.17,645.815,723.8965,57.43,56.6450000000001,-114.075,17.3,37.8,Invertivore,218.18,1.22,155.67,885.13,883.91,24.3,20.05,24.35,28.95,8.9,2.34,0.78,2.08,5.4,4.62,0,0,0,0,0,0,57.43,56.6450000000001,114.075
Common Woodshrike,Tephrodornis_pondicerianus,non-migrant,371.76,460.12,485.7,258.41,287.63,431.76,320.91,409.41,458.815,-172.49,121.78,50.71,17.3,20.2,Invertivore,143.85,0.09,73.16,781.92,781.83,25.78,20.75,25.85,30.45,9.7,2.98,1.04,2.77,5.97,4.93,0,0,0,0,0,0,172.49,121.78,50.71
Bar-winged Flycatcher-shrike,Hemipus_picatus,non-migrant,882.945,917.14,993.66,867.78,893.48,945.79,865.68,880.15,914.055,-23.66,-13.33,36.99,15.3,9,Invertivore,192.65,0.65,123.95,836.37,835.72,22.07,14.05,22.35,27.95,13.9,2.41,0.82,2.22,5.12,4.31,0,0,0,0,0,0,23.66,13.33,36.99
Common Iora,Aegithina_tiphia,non-migrant,640.59,641.43,674.11,640.59,640.59,640.59,637.28,640.59,640.59,-0.839999999999918,0,0.839999999999918,10,12,Invertivore,186.72,0.18,91.52,992.65,992.47,24.52,20.15,24.45,29.35,9.2,2.66,0.94,2.43,5.58,4.65,0,0,0,0,0,0,0.839999999999918,0,0.839999999999918
White-tailed Iora,Aegithina_nigrolutea,migrant,267.09,271.09,375.7,258.41,258.41,258.41,258.41,258.41,262.75,-12.68,0,12.68,12.4,11.8,Invertivore,62.21,0.15,45.66,223.96,223.81,27.9,23.95,27.85,32.35,8.4,2.16,1.35,1.99,4.04,2.69,12.68,-12.68,0,1,1,0,12.68,0,12.68
Spot-breasted Fantail,Rhipidura_albogularis,migrant,945.32,945.32,945.32,728.42,817.38,885.91,728.42,769.88,789.94,-127.94,-47.5,175.44,16.2,12.9,Invertivore,125.98,0,53.37,694.27,694.27,22.13,13.65,22.95,28.85,15.2,2.94,1.47,2.69,5.9,4.43,175.44,-127.94,0,1,1,0,127.94,47.5,175.44
White-browed Fantail,Rhipidura_aureola,non-migrant,833.54,944.94,956.47,703.65,822.38,934.61,774.165,892.14,920.43,-122.56,69.76,52.8000000000001,21.2,11.2,Invertivore,119.26,0.47,77.74,561.21,560.74,24.36,18.05,24.25,29.75,11.7,2.61,0.72,2.51,5.61,4.88,0,0,0,0,0,0,122.56,69.76,52.8000000000001
Black Drongo,Dicrurus_macrocercus,migrant,408.88,422.11,426.16,413.15,424.62,433.59,462,463.76,463.76,2.50999999999999,39.14,-41.65,27.8,48.3,Invertivore,160.93,0.09,73.98,922.97,922.88,25.43,20.55,25.55,29.95,9.4,2.79,0.97,2.56,5.78,4.81,-41.65,0,39.14,1,0,1,2.50999999999999,39.14,41.65
Ashy Drongo,Dicrurus_leucophaeus,migrant,681.11,728.42,759.86,599.39,681.11,789.8,803.94,808.29,808.29,-47.31,127.18,-79.87,31.5,37.6,Invertivore,215.4,0.22,119.87,1081.17,1080.95,23.6,17.55,23.45,28.85,11.3,2.43,0.83,2.2,5.52,4.69,-79.87,0,127.18,1,0,1,47.31,127.18,79.87
White-bellied Drongo,Dicrurus_caerulescens,non-migrant,640.59,681.11,703.65,590.25,617.25,640.59,640.59,640.59,640.59,-63.86,23.34,40.52,27,40,Invertivore,114.92,0.1,66.86,594.57,594.47,24.77,20.45,24.55,29.55,9.1,2.86,0.98,2.7,5.69,4.71,0,0,0,0,0,0,63.86,23.34,40.52
Bronzed Drongo,Dicrurus_aeneus,non-migrant,397.51,480.76,570.14,332.895,406.38,458.795,415.89,462,483.38,-74.38,55.62,18.76,29.4,26,Invertivore,213.76,0.89,134.01,953.77,952.88,24.8,20.25,25.15,29.35,9.1,2.26,0.8,2.06,4.94,4.13,0,0,0,0,0,0,74.38,55.62,18.76
Hair-crested Drongo,Dicrurus_hottentottus,non-migrant,517.145,647.09,819.325,443.195,572.785,835.65,460.12,612.84,834.825,-74.3050000000001,40.0550000000001,34.25,23.3,79.2,Invertivore,199.64,0.14,84.92,1125.23,1125.09,24.18,18.95,24.35,28.85,9.9,2.54,0.94,2.36,5.4,4.47,0,0,0,0,0,0,74.3050000000001,40.0550000000001,34.25
Greater Racket-tailed Drongo,Dicrurus_paradiseus,migrant,589.17,635.8225,674.657125,415.08,462.31,504.71,542.76,565.3,589.17,-173.5125,102.99,70.5225,21.8,85.8,Invertivore,224.93,1.1,154.26,961.45,960.35,24.51,20.15,24.75,28.95,8.8,2.28,0.82,2.04,5.2,4.39,0,-173.5125,102.99,0,1,1,173.5125,102.99,70.5225
Black-naped Monarch,Hypothymis_azurea,non-migrant,617.88,662.345,681.11,617.25,635.58,681.11,589.17,589.17,634.85,-26.765,-46.4100000000001,73.1750000000001,16,11.1,Invertivore,217.05,0.14,110.22,1104.28,1104.14,24.29,19.75,24.25,28.95,9.2,2.33,0.85,2.12,4.94,4.09,0,0,0,0,0,0,26.765,46.4100000000001,73.1750000000001
Indian Paradise-Flycatcher,Terpsiphone_paradisi,non-migrant,570.94,589.17,613.39,570.14,589.17,617.25,541.06,572.44,589.17,0,-16.7299999999999,16.7299999999999,20.1,19.2,Invertivore,184.32,0.1,88.44,983.96,983.86,24.77,19.55,24.95,29.45,9.9,2.59,0.85,2.38,5.45,4.59,0,0,0,0,0,0,0,16.7299999999999,16.7299999999999
Bay-backed Shrike,Lanius_vittatus,migrant,620.24,703.65,759.64,635.56,703.65,703.65,602.03,617.25,635.34,0,-86.4,86.4,23.8,20.8,Invertivore,92.73,0.07,55.95,389.45,389.38,24.87,20.25,24.75,30.15,9.9,2.95,0.88,2.66,6.5,5.62,0,0,-86.4,0,0,1,0,86.4,86.4
Long-tailed Shrike,Lanius_schach,migrant,1019.72,1059.18,1087.09,945.32,978.38,1057.97,848.97,860.6,893.225,-80.8000000000001,-117.78,198.58,20.3,51.5,Invertivore,174.02,0.03,94.59,847.73,847.7,22.14,14.75,22.25,28.35,13.6,2.72,1.03,2.52,5.63,4.59,198.58,0,-117.78,1,0,1,80.8000000000001,117.78,198.58
Rufous Treepie,Dendrocitta_vagabunda,migrant,318.03,370.925,391.09,269.47,291.94,318.03,339.2,375.38,390.455,-78.985,83.44,-4.45499999999998,15,100,Omnivore,185.29,0.53,105.21,874.06,873.53,25.42,20.65,25.75,29.65,9,2.53,0.86,2.31,5.68,4.82,0,0,83.44,0,0,1,78.985,83.44,4.45499999999998
White-bellied Treepie,Dendrocitta_leucogastra,migrant,830.97,859.06,876.03,677,760.86,819.525,880.44,885.49,894.795,-98.1999999999999,124.63,-26.4300000000001,13.5,99.2,Omnivore,214.73,2.08,167.06,813.81,811.73,23.53,19.65,23.15,28.45,8.8,2.66,0.84,2.36,6.03,5.19,-26.4300000000001,-98.1999999999999,124.63,1,1,1,98.1999999999999,124.63,26.4300000000001
House Crow,Corvus_splendens,migrant,407,413.15,423.310125,401.59,406.62,408.41,410.81,417.285,424.62,-6.52999999999997,10.665,-4.13500000000005,36.3,292.6,Omnivore,168.94,0.18,87.38,845.32,845.14,24.81,15.25,25.55,29.85,14.6,2.62,0.9,2.37,5.8,4.9,0,0,10.665,0,0,1,6.52999999999997,10.665,4.13500000000005
Large-billed Crow,Corvus_macrorhynchos,migrant,809,818.015,836.5,617.25,636.45,640.59,750.29,765,775.09,-181.565,128.55,53.015,34.8,513.1,Omnivore,188.9,0.37,110.5,847.45,847.08,23.4,14.65,23.75,29.05,14.4,2.56,0.89,2.33,5.65,4.76,53.015,-181.565,128.55,1,1,1,181.565,128.55,53.015
Gray-headed Canary-Flycatcher,Culicicapa_ceylonensis,non-migrant,1625.41,1746.86,1814.7,1609.015,1647.06,1714.41,1559.52,1605.16,1660.15,-99.8,-41.8999999999999,141.7,18.9,7.7,Invertivore,168.35,1.51,128.19,566.82,565.31,18.34,12.55,18.25,24.75,12.2,2.9,1.06,2.73,6.02,4.95,0,0,0,0,0,0,99.8,41.8999999999999,141.7
Cinereous Tit,Parus_cinereus,migrant,907.45,939.25,952.18,769.88,818.97,858.92,815.16,839.84,871.03,-120.28,20.87,99.41,18.1,14.4,Invertivore,138.49,0.22,93.24,543.31,543.09,22.14,12.75,22.95,28.75,16,2.72,0.9,2.55,5.57,4.67,99.41,-120.28,0,1,1,0,120.28,20.87,99.41
White-naped Tit,Machlolophus_nuchalis,non-migrant,258.41,258.41,485.7,258.41,258.41,258.41,258.41,271.205,384.85,0,12.795,-12.795,14,13.8,Invertivore,61.66,0.14,44.68,223.94,223.8,28.11,24.45,28.05,32.6,8.15,2.07,1.07,1.98,3.58,2.5,0,0,0,0,0,0,0,12.795,12.795
Indian Yellow Tit,Machlolophus_aplonotus,migrant,874.63,902.295,913.11,848.97,860.6,873.79,856.18,866.06,873.79,-41.6949999999999,5.45999999999992,36.235,18.1,14.8,Invertivore,189.85,0.19,113.97,836.37,836.18,21.86,14.75,22.15,27.05,12.3,2.61,1.18,2.38,5.29,4.11,36.235,-41.6949999999999,0,1,1,0,41.6949999999999,5.45999999999992,36.235
Rufous-tailed Lark,Ammomanes_phoenicura,non-migrant,651,703.65,705.54,703.65,703.65,817.38,692,703.65,703.65,0,0,0,28,25.6,Omnivore,101.31,0,27.98,621.19,621.19,24.33,19.75,24.15,29.05,9.3,2.74,0.92,2.53,6.2,5.28,0,0,0,0,0,0,0,0,0
Ashy-crowned Sparrow-Lark,Eremopterix_griseus,non-migrant,370.71,501.53,613.97,526.14,667.44,703.65,606.68,619,635.5,165.91,-48.4400000000001,-117.47,29.5,16,Granivore,82.51,0.01,44.14,359.9,359.89,25.43,20.75,25.25,30.45,9.7,2.97,0.96,2.66,6.69,5.73,0,0,0,0,0,0,165.91,48.4400000000001,117.47
Jerdon's Bushlark,Mirafra_affinis,non-migrant,463.76,474,485.7,471.56,474,487.5,463.76,463.76,471.56,0,-10.24,10.24,18.4,26.2,Omnivore,89.96,0.43,65.63,313.75,313.32,25.78,21.65,25.55,30.55,8.9,3.27,1.41,2.97,6.69,5.28,0,0,0,0,0,0,0,10.24,10.24
Oriental Skylark,Alauda_gulgula,non-migrant,337.54,436.32,463.76,375.26,528.25,703.65,405.42,463.76,463.76,91.93,-64.49,-27.44,27.5,26.3,Omnivore,123.72,0.75,84.26,456.42,455.67,24.98,16.25,25.35,30.35,14.1,3.44,1.23,3.18,7.29,6.06,0,0,0,0,0,0,91.93,64.49,27.44
Malabar Lark,Galerida_malabarica,non-migrant,685.71,801.91,955.78,792.865,974.045,1136.23,671.41,711.625,805.94,172.135,-262.42,90.285,29.2,38.2,Omnivore,222.71,0.01,70.67,1299.91,1299.9,22.75,14.65,23.05,28.25,13.6,3.32,1.41,2.97,7.27,5.86,0,0,0,0,0,0,172.135,262.42,90.285
Common Tailorbird,Orthotomus_sutorius,migrant,684.755,717.505,734.26,588.71,611.94,622.82,592.11,612.31,629.59175,-105.565,0.369999999999891,105.195,10.4,7.5,Invertivore,177.15,0.3,93.97,854.78,854.48,24.47,19.85,24.55,29.55,9.7,2.61,0.89,2.35,5.77,4.88,105.195,-105.565,0,1,1,0,105.565,0.369999999999891,105.195
Gray-breasted Prinia,Prinia_hodgsonii,migrant,931.88,952.31,1017,734.97,758.23,769.88,714.22,728.42,750.65,-194.08,-29.8100000000001,223.89,10.7,6.4,Invertivore,197.6,0.24,116.71,905.08,904.84,23.76,19.55,23.55,29.05,9.5,2.5,0.9,2.21,5.75,4.85,223.89,-194.08,0,1,1,0,194.08,29.8100000000001,223.89
Jungle Prinia,Prinia_sylvatica,non-migrant,484.095,516.07,614.78,507.97,536.47,617.25,579.34275,617.25,640.59,20.4,80.78,-101.18,10.4,16.1,Invertivore,107.02,0.06,56.41,564.07,564.01,25.29,20.25,25.15,30.45,10.2,2.95,1.21,2.69,6.17,4.95,0,0,0,0,0,0,20.4,80.78,101.18
Ashy Prinia,Prinia_socialis,migrant,672.47,703.65,728.42,587.53,590.46,611.685,616.77,619.145,636.75,-113.19,28.6849999999999,84.505,10.3,8,Invertivore,118.8,0.02,57.46,612.2,612.18,23.94,14.65,24.55,29.95,15.3,3.06,1.18,2.79,6.32,5.14,84.505,-113.19,28.6849999999999,1,1,1,113.19,28.6849999999999,84.505
Plain Prinia,Prinia_inornata,non-migrant,577,617.25,640.59,492.61,588.71,617.25,483.38,548.89,606.39,-28.54,-39.8200000000001,68.36,14.2,7,Invertivore,133.13,0.03,63.54,751.18,751.15,24.86,16.25,25.15,30.45,14.2,2.98,1.05,2.68,6.35,5.3,0,0,0,0,0,0,28.54,39.8200000000001,68.36
Golden-headed Cisticola,Cisticola_exilis,non-migrant,988.51,1216.62,1365.84,988.51,988.51,1087.06,959.5,989.94,1096.12,-228.11,1.43000000000006,226.68,16.4,7,Invertivore,334.4,1.77,164,1577.21,1575.44,21.01,17.35,21.25,24.65,7.3,3.21,1.61,3.09,5.52,3.9,0,0,0,0,0,0,228.11,1.43000000000006,226.68
Clamorous Reed Warbler,Acrocephalus_stentoreus,non-migrant,406.62,550.12,619,56.435,526.14,598.075,577,589.41,619,-23.98,63.27,-39.29,22.6,24.2,Invertivore,158.46,0.02,70.06,810.77,810.75,24.67,18.65,24.75,29.75,11.1,3.01,0.99,2.76,6.2,5.21,0,0,0,0,0,0,23.98,63.27,39.29
Broad-tailed Grassbird,Schoenicola_platyurus,non-migrant,1272.04,1599.565,1888.18,1289,1289,1413.085,902.195,1000.27,2059.18,-310.565,-288.73,599.295,17,20,Invertivore,208.62,0.13,150.99,784.93,784.8,19.79,13.25,19.95,25.35,12.1,3.9,1.23,3.52,8.74,7.51,0,0,0,0,0,0,310.565,288.73,599.295
Flame-throated Bulbul,Rubigula_gularis,non-migrant,276.47,306.85,447.47,365.29,439.28,478.91,311.33,351.88,384.705,132.43,-87.4,-45.03,11.9,29.3,Frugivore,245.91,0.77,163.75,1091.11,1090.34,24.94,20.55,25.25,28.85,8.3,2.12,0.75,1.85,5.1,4.36,0,0,0,0,0,0,132.43,87.4,45.03
Red-vented Bulbul,Pycnonotus_cafer,non-migrant,640.59,641.43,663.72,640.59,640.59,640.59,623.92,635.21,640.59,-0.839999999999918,-5.38,6.21999999999991,16.5,42.9,Omnivore,154.92,0.08,75.53,861.48,861.4,24.34,17.15,24.45,29.65,12.5,2.85,1.07,2.62,5.85,4.78,0,0,0,0,0,0,0.839999999999918,5.38,6.21999999999991
Red-whiskered Bulbul,Pycnonotus_jocosus,migrant,907.45,915.28,923.44,848.97,848.97,848.97,832,839.75,848.97,-66.31,-9.22000000000003,75.53,14.2,29.5,Omnivore,200.74,0.4,122.95,919.41,919.01,22.8,15.05,22.75,28.45,13.4,2.56,0.89,2.33,5.62,4.73,75.53,-66.31,0,1,1,0,66.31,9.22000000000003,75.53
Yellow-throated Bulbul,Pycnonotus_xantholaemus,non-migrant,681.11,681.11,776.88,681.11,757.545,839.65,741.48,776.88,839.65,76.435,19.335,-95.77,13.3,28.1,Frugivore,99.14,0.13,75.31,320.26,320.13,24,19.85,23.85,28.45,8.6,3.21,1.67,2.81,6.78,5.11,0,0,0,0,0,0,76.435,19.335,95.77
White-browed Bulbul,Pycnonotus_luteolus,migrant,613.39,640.59,640.59,558.03,600.355,617.25,525.435,564.345,592.11,-40.235,-36.01,76.245,11.2,34.7,Frugivore,108.51,0.42,71.52,444.61,444.19,25.35,21.15,25.25,30.15,9,3.04,0.98,2.87,6.02,5.04,76.245,0,0,1,0,0,40.235,36.01,76.245
Yellow-eyed Babbler,Chrysomma_sinense,non-migrant,612.31,640.59,640.59,617.25,640.59,640.59,619,640.59,640.59,0,0,0,9.6,17.2,Invertivore,134.82,0,50.17,897.37,897.37,24.69,19.85,24.55,29.45,9.6,3.1,1.34,2.83,6.31,4.97,0,0,0,0,0,0,0,0,0
Indian White-eye,Zosterops_palpebrosus,migrant,1168.22,1171.76,1179.15,1130.505,1134.19,1161.48,1103.59,1125.03,1134.19,-37.5699999999999,-9.16000000000008,46.73,20.7,8.6,Omnivore,176.63,0.29,115.92,721.32,721.03,20.7,13.35,21.25,26.95,13.6,2.75,1.04,2.52,5.76,4.73,46.73,-37.5699999999999,0,1,1,0,37.5699999999999,9.16000000000008,46.73
Tawny-bellied Babbler,Dumetia_hyperythra,non-migrant,681.11,703.65,740.875,640.59,681.11,703.65,640.59,640.59,681.11,-22.54,-40.52,63.06,7,12.9,Invertivore,122.54,0.16,71.3,591.77,591.61,24.28,18.95,24.15,29.55,10.6,2.97,1.01,2.75,6.17,5.16,0,0,0,0,0,0,22.54,40.52,63.06
Dark-fronted Babbler,Dumetia_atriceps,non-migrant,734.38,766.34,811.41,647.09,723.2,765.41,761.67,807.615,818.26,-43.14,84.415,-41.275,7.2,16.3,Invertivore,243.22,0.47,146.67,1138.56,1138.09,23.42,18.85,23.15,28.15,9.3,2.38,0.81,2.1,5.56,4.75,0,0,0,0,0,0,43.14,84.415,41.275
Indian Scimitar-Babbler,Pomatorhinus_horsfieldii,migrant,1087.06,1090.21,1116.41,1087.06,1088.92,1128.47,1033.25,1049.03,1061.56,-1.28999999999996,-39.8900000000001,41.1800000000001,7.9,43,Invertivore,210.34,0.77,147.87,868.8,868.03,21.57,15.25,21.65,27.05,11.8,2.76,0.96,2.48,6.15,5.19,41.1800000000001,0,-39.8900000000001,1,0,1,1.28999999999996,39.8900000000001,41.1800000000001
Puff-throated Babbler,Pellorneum_ruficeps,migrant,902.59,922.91,941.03,808.29,840.66,848.97,816.81,832.65,848.97,-82.25,-8.00999999999999,90.26,8.6,26,Invertivore,199.94,0.3,109.86,1013.13,1012.83,23.07,17.35,22.85,28.45,11.1,2.71,0.96,2.44,5.94,4.99,90.26,-82.25,0,1,1,0,82.25,8.00999999999999,90.26
Brown-cheeked Fulvetta,Alcippe_poioicephala,migrant,848.86,899.665,942.845,779.2,836.33,877.03,880.085,908.39,923.52,-63.3349999999999,72.06,-8.72500000000002,10.9,20.7,Invertivore,231.68,0.26,142.89,1107.94,1107.68,22.81,16.85,22.65,28.15,11.3,2.56,0.83,2.25,5.98,5.16,0,0,72.06,0,0,1,63.3349999999999,72.06,8.72500000000002
Nilgiri Laughingthrush,Montecincla_cachinnans,non-migrant,2068.49,2084.97,2115.28,2084.97,2198.15,2306.105,2084.97,2217.56,2253.5,113.18,19.4099999999999,-132.59,7.8,40.3,Invertivore,114.8,1.83,92.69,365.87,364.04,14.62,9.25,14.75,19.55,10.3,3.58,2.04,3.35,6.33,4.29,0,0,0,0,0,0,113.18,19.4099999999999,132.59
Palani Laughingthrush,Montecincla_fairbanki,migrant,1594.819375,1619.74,1642.41,1761.71,1823.7,1853.93,1660.15,1660.15,1706.73,203.96,-163.55,-40.4100000000001,7.1,45.5,Invertivore,173.33,2.3,153.14,487.75,485.45,17.41,12.85,17.65,21.75,8.9,3.35,1.29,3.08,7.02,5.73,-40.4100000000001,203.96,-163.55,1,1,1,203.96,163.55,40.4100000000001
Ashambu Laughingthrush,Montecincla_meridionalis,non-migrant,1235.06,1299.97,1317.82,837.31,1236.62,1250.55,1231.97,1237.61,1279.895,-63.3500000000001,0.990000000000009,62.3600000000001,7.1,40.3,Invertivore,168.35,3.12,141.18,483.16,480.04,20.91,16.64,20.95,24.05,7.41,4.61,2.1,4.01,10.87,8.77,0,0,0,0,0,0,63.3500000000001,0.990000000000009,62.3600000000001
Large Gray Babbler,Argya_malcolmi,migrant,409.845,483.38,525.93,528.32,588.71,612.31,587.53,592.57,609.74,105.33,3.86000000000001,-109.19,15.4,75.7,Invertivore,82.8,0,39.76,369.66,369.66,25.44,20.55,25.25,30.15,9.6,3.49,1.63,3.11,7.89,6.26,-109.19,105.33,0,1,1,0,105.33,3.86000000000001,109.19
