common_name,scientific_name,migrant,s_lci,s_med,s_uci,m_lci,m_med,m_uci,w_lci,w_med,w_uci,s_m_mig,m_w_mig,w_s_mig,hwi,mass,diet,precip_mean,precip_lq,precip_med,precip_hq,precip_breadth,temp_mean,temp_lq,temp_med,temp_hq,temp_breadth,wind_mean,wind_lq,wind_med,wind_hq,wind_breadth,s_mig,m_mig,w_mig,s_migrant,m_migrant,w_migrant,m_dist_abs,w_dist_abs,s_dist_abs
Rufous Babbler,Argya_subrufa,migrant,1002.57,1024.755,1061.26,925.14,950.225,988.51,923.61,933.74,959.5,-74.5300000000001,-16.485,91.0150000000001,7,66.7,Invertivore,236.84,1.69,173.82,965.08,963.39,22.59,18.65,22.25,27.55,8.9,2.35,0.87,2.04,5.6,4.73,91.0150000000001,-74.5300000000001,0,1,1,0,74.5300000000001,16.485,91.0150000000001
Jungle Babbler,Argya_striata,migrant,568.645,619.11,654.29,318.03,372.76,421.38,462,519.24,553,-246.35,146.48,99.87,9.5,66,Omnivore,200.26,0.22,115.78,983.63,983.41,24.4,16.35,25.15,29.15,12.8,2.5,0.88,2.27,5.56,4.68,99.87,-246.35,146.48,1,1,1,246.35,146.48,99.87
Yellow-billed Babbler,Argya_affinis,migrant,416.35,424.62,425.32,408.88,417.24,424.62,463.12,463.76,463.76,-7.38,46.52,-39.14,11.8,63.3,Invertivore,109.93,0.71,70.31,493.82,493.11,25.92,21.85,25.85,30.25,8.4,3.07,1,2.87,6.3,5.3,-39.14,0,46.52,1,0,1,7.38,46.52,39.14
Wayanad Laughingthrush,Pterorhinus_delesserti,non-migrant,840.81,963.815,1087.99,882.805,1083.655,1100.38,949,1015.88,1082.345,119.84,-67.775,-52.065,5.4,78,Invertivore,213.38,2.17,159.4,870.32,868.15,21.88,17.65,21.85,26.12,8.47,2.66,1.03,2.37,5.94,4.91,0,0,0,0,0,0,119.84,67.775,52.065
Indian Nuthatch,Sitta_castanea,non-migrant,945.32,952.18,956.47,926.43,945.32,979.46,930.91,944.56,966.69,-6.8599999999999,-0.760000000000105,7.62000000000001,22.5,19.6,Invertivore,89.6,0.4,62.65,341.92,341.52,22.65,19.05,22.45,26.15,7.1,3.12,1.53,2.85,6.05,4.53,0,0,0,0,0,0,6.8599999999999,0.760000000000105,7.62000000000001
Velvet-fronted Nuthatch,Sitta_frontalis,non-migrant,935.44,970.05,1017,902.59,935.44,963.18,906.15,922.85,940,-34.6099999999999,-12.59,47.1999999999999,23,16.5,Invertivore,194.13,1.15,138.79,760.28,759.13,21.94,14.25,22.15,27.75,13.5,2.54,0.88,2.31,5.58,4.7,0,0,0,0,0,0,34.6099999999999,12.59,47.1999999999999
Southern Hill Myna,Gracula_indica,non-migrant,829.12,836.5,850.52,848.97,850.47,862.575,837.085,848.97,856.18,13.97,-1.5,-12.47,24.2,192,Frugivore,208.3,1.51,157.42,793.88,792.37,23.44,18.45,23.05,28.55,10.1,2.35,0.8,2.11,5.46,4.67,0,0,0,0,0,0,13.97,1.5,12.47
Brahminy Starling,Sturnia_pagodarum,migrant,859.51,918.16,945.32,724.405,769.88,863.76,703.65,728.42,736.14,-148.28,-41.46,189.74,27.3,48.9,Omnivore,101.95,0,54.84,513.06,513.06,24.19,19.85,23.85,29.75,9.9,3.19,1.12,3,6.34,5.22,189.74,0,0,1,0,0,148.28,41.46,189.74
Chestnut-tailed Starling,Sturnia_malabarica,non-migrant,389.795,519.235,589.17,121.265,470.41,671.25,463.76,463.76,471.56,-48.825,-6.65000000000003,55.475,30.5,39.6,Omnivore,180.64,0.47,95.89,867.11,866.64,24.97,20.55,25.15,29.55,9,2.52,0.95,2.33,5.27,4.32,0,0,0,0,0,0,48.825,6.65000000000003,55.475
Malabar Starling,Sturnia_blythii,non-migrant,736.03,755.62,768.88,711.25,746.97,786.105,591.92,700.26,738.57,-8.64999999999998,-46.71,55.36,30.4,39.6,Omnivore,217.67,0.9,147.22,912.7,911.8,24.34,20.65,24.15,28.95,8.3,2.23,0.87,2.04,4.64,3.77,0,0,0,0,0,0,8.64999999999998,46.71,55.36
Common Myna,Acridotheres_tristis,migrant,424.47,425.32,437.21,433.56,453.225,463.76,456.97,463.76,463.76,27.905,10.535,-38.44,23.6,116.4,Omnivore,139.02,0.18,73.19,679.85,679.67,25.37,20.55,25.55,29.95,9.4,2.87,0.95,2.64,6.1,5.15,-38.44,0,0,1,0,0,27.905,10.535,38.44
Jungle Myna,Acridotheres_fuscus,migrant,1081.19,1090.21,1104.705,945.32,971.46,1017,945.32,956.97,983.24,-118.75,-14.49,133.24,24.7,82.8,Omnivore,174.19,0.46,117.03,630.58,630.12,21.91,14.25,22.05,28.15,13.9,2.54,0.92,2.36,5.36,4.44,133.24,-118.75,0,1,1,0,118.75,14.49,133.24
Indian Blackbird,Turdus_simillimus,migrant,1525.795,1554.085,1606.06,1191.41,1289,1454.12,874.63,940.12,988.51,-265.085,-348.88,613.965,20.8,102.7,Omnivore,187.25,0.12,104.28,969.22,969.1,20.72,12.35,21.15,28.45,16.1,2.93,1.05,2.7,6.12,5.07,613.965,-265.085,-348.88,1,1,1,265.085,348.88,613.965
Indian Robin,Copsychus_fulicatus,non-migrant,617.25,633.23,640.59,592.735,612.31,617.25,617.25,624.66,640.03,-20.9200000000001,12.35,8.57000000000005,7.7,16.6,Invertivore,115.75,0,56.7,652.16,652.16,25.09,20.35,24.95,30.15,9.8,3.03,1.11,2.81,6.08,4.97,0,0,0,0,0,0,20.9200000000001,12.35,8.57000000000005
Oriental Magpie-Robin,Copsychus_saularis,migrant,808.29,826.38,846.65,726.71,734.97,749.66,728.42,731.535,748.12,-91.41,-3.43500000000006,94.845,19.1,36,Invertivore,194.54,0.23,111.88,904.96,904.73,23.75,17.75,23.65,29.05,11.3,2.41,0.88,2.22,5.17,4.3,94.845,-91.41,0,1,1,0,91.41,3.43500000000006,94.845
White-rumped Shama,Copsychus_malabaricus,non-migrant,589.17,590.28,641.7,589.17,589.17,641.94,589.17,589.17,633.4,-1.11000000000001,0,1.11000000000001,17.7,29.2,Invertivore,189.15,0.03,73.41,1117.98,1117.95,24.24,20.55,23.95,28.55,8,2.45,1.02,2.25,4.82,3.8,0,0,0,0,0,0,1.11000000000001,0,1.11000000000001
Nilgiri Sholakili,Sholicola_major,non-migrant,1878.71,1996.57,2084.97,1836.91,1971.06,2084.97,2084.97,2203.2,2224.19,-25.51,232.14,-206.63,12.3,38.5,Invertivore,126.85,1.88,94.38,425.69,423.81,15.25,9.95,15.15,20.15,10.2,3.34,1.95,3.13,5.86,3.91,0,0,0,0,0,0,25.51,232.14,206.63
White-bellied Sholakili,Sholicola_albiventris,non-migrant,1849.9,1972.2,2103.71,1922.535,2101.26,2102,1856.65,1919.62,2044.38,129.06,-181.64,52.5800000000002,11.2,38.5,Invertivore,167.84,2.15,145.83,473.14,470.99,16.54,12.45,16.55,21.15,8.7,3.32,1.4,3.09,6.71,5.31,0,0,0,0,0,0,129.06,181.64,52.5800000000002
White-bellied Blue Flycatcher,Cyornis_pallidipes,migrant,633.4,761.23,823.83,589.17,642.19,765.41,589.17,589.17,589.17,-119.04,-53.0200000000001,172.06,15,19,Invertivore,233.95,0.24,138.71,1110.11,1109.87,23.78,17.75,23.75,28.45,10.7,2.24,0.81,1.97,5.31,4.5,172.06,0,0,1,0,0,119.04,53.0200000000001,172.06
Blue-throated Flycatcher,Cyornis_rubeculoides,non-migrant,499.835,678.515,681.11,56.56,529.49,923.61,278.27,427.97,589.17,-149.025,-101.52,250.545,20.9,14.2,Invertivore,180.98,1.69,124.37,709.42,707.73,24.87,19.55,25.35,29.25,9.7,2.52,0.8,2.23,6.09,5.29,0,0,0,0,0,0,149.025,101.52,250.545
Tickell's Blue Flycatcher,Cyornis_tickelliae,migrant,738.23,754.545,763.195,711.59,730.045,751.3,671.41,681.11,700.74,-24.5,-48.935,73.435,19,16.2,Invertivore,168.44,0.08,84.4,892.02,891.94,23.73,16.75,23.75,28.65,11.9,2.52,0.95,2.32,5.09,4.14,73.435,0,-48.935,1,0,1,24.5,48.935,73.435
Nilgiri Flycatcher,Eumyias_albicaudatus,migrant,1814.7,1814.7,1828.62,1719.79,1811.78,1814.7,1660.15,1667.69,1719.94,-2.92000000000007,-144.09,147.01,14.8,16.4,Invertivore,161.08,2.14,127.25,505.11,502.97,17.57,12.15,17.65,23.05,10.9,3.03,1.09,2.85,6.21,5.12,147.01,0,0,1,0,0,2.92000000000007,144.09,147.01
Verditer Flycatcher,Eumyias_thalassinus,non-migrant,604.34,706.22,728.42,589.17,817.38,1003.03,728.42,728.42,728.42,111.16,-88.96,-22.1999999999999,20.9,18.1,Invertivore,202.21,0.05,99.34,1024.36,1024.31,23.64,18.35,23.45,28.45,10.1,2.58,0.88,2.33,5.42,4.54,0,0,0,0,0,0,111.16,88.96,22.1999999999999
Malabar Whistling-Thrush,Myophonus_horsfieldii,migrant,1075.41,1085.57,1088.92,1057.85,1067.85,1081.19,961.596,986.62,997.26,-17.72,-81.2299999999999,98.9499999999999,15.8,117,Aquatic predator,226.97,1.31,176.91,840.44,839.13,22.57,17.55,22.15,28.05,10.5,2.36,0.81,2.06,5.7,4.89,98.9499999999999,0,-81.2299999999999,1,0,1,17.72,81.2299999999999,98.9499999999999
Black-and-orange Flycatcher,Ficedula_nigrorufa,migrant,1814.7,1817.09,1831.67,1840.28,1907.5,1971.06,1817.09,1878.6125,1924.03,90.4100000000001,-28.8875000000001,-61.5225,15.4,9.4,Invertivore,151.64,2.05,119.98,470.1,468.05,16.8,11.65,16.85,21.95,10.3,3.13,1.37,2.95,6.09,4.72,0,90.4100000000001,0,0,1,0,90.4100000000001,28.8875000000001,61.5225
Black Redstart,Phoenicurus_ochruros,non-migrant,176.11,614.105,714.33,526.14,629.63,718.64,629.4,669.94,671,15.525,40.3100000000001,-55.835,23.1,16.5,Invertivore,184.97,0,20.44,1282.14,1282.14,24.67,19.75,24.55,29.25,9.5,3.01,1.49,2.67,5.9,4.42,0,0,0,0,0,0,15.525,40.3100000000001,55.835
Blue Rock-Thrush,Monticola_solitarius,non-migrant,766.74,839.65,967.29,722.03,808.29,979.46,808.29,823.16,893.88,-31.36,14.87,16.49,29.5,53.7,Omnivore,178.98,0.04,86.66,975.56,975.52,22.68,15.35,22.75,28.55,13.2,3.24,1.36,2.86,7.25,5.88,0,0,0,0,0,0,31.36,14.87,16.49
Siberian Stonechat,Saxicola_maurus,non-migrant,66.26,555.275,609.495,526.14,548.89,686.12,526.14,597.69,619,-6.38499999999999,48.8000000000001,-42.4150000000001,20.9,12.6,Invertivore,198.58,0,30.45,1241.31,1241.31,24.87,19.65,25.05,29.55,9.9,2.92,1.35,2.64,5.84,4.49,0,0,0,0,0,0,6.38499999999999,48.8000000000001,42.4150000000001
Brown Rock Chat,Oenanthe_fusca,non-migrant,718.64,718.64,718.64,718.64,718.64,957.53,642.555,713.405,885.88,0,-5.23500000000001,5.23500000000001,20.1,12.7,Invertivore,124.05,0,16.52,599.74,599.74,23.8,19.15,23.65,28.45,9.3,3.36,1.81,2.94,6.94,5.13,0,0,0,0,0,0,0,5.23500000000001,5.23500000000001
Thick-billed Flowerpecker,Dicaeum_agile,non-migrant,592.68,640.59,681.11,568.91,602.46,640.59,613.65,640.59,681.11,-38.13,38.13,0,25.1,9,Frugivore,196.06,0.02,82.58,1122.04,1122.02,24.28,18.95,24.35,28.95,10,2.71,0.97,2.48,5.63,4.66,0,0,0,0,0,0,38.13,38.13,0
Pale-billed Flowerpecker,Dicaeum_erythrorhynchos,non-migrant,408.88,425.69,461.985,406.81,414.1,426.705,424.62,449.485,463.76,-11.59,35.385,-23.795,21,6.3,Frugivore,163.09,0.4,91.9,739.46,739.06,25.31,20.45,25.55,29.75,9.3,2.73,0.88,2.53,5.83,4.95,0,0,0,0,0,0,11.59,35.385,23.795
Nilgiri Flowerpecker,Dicaeum_concolor,migrant,918.18,926.355,950.06,848.97,850.94,857.25,883.85,891.66,900.635375,-75.415,40.7199999999999,34.6950000000001,20.3,6.2,Omnivore,212.6,1.26,149.89,878.47,877.21,22.62,15.45,22.45,28.05,12.6,2.45,0.84,2.19,5.64,4.79,34.6950000000001,-75.415,40.7199999999999,1,1,1,75.415,40.7199999999999,34.6950000000001
Purple-rumped Sunbird,Leptocoma_zeylonica,non-migrant,463.76,475.12,511.54,448.09,461.82,471.56,463.76,463.76,471.56,-13.3,1.94,11.36,13.9,8.8,Omnivore,180.25,0.24,90.34,942.09,941.85,25.08,20.45,25.25,29.55,9.1,2.62,0.88,2.4,5.65,4.76,0,0,0,0,0,0,13.3,1.94,11.36
Crimson-backed Sunbird,Leptocoma_minima,migrant,826.85,843.22,860.6,833.46,850.07,864.53,789.935,808.29,815.42,6.85000000000002,-41.7800000000001,34.9300000000001,13.6,4.9,Nectarivore,234.35,0.75,145.61,1091.69,1090.94,23.02,16.35,22.95,28.25,11.9,2.38,0.8,2.1,5.51,4.7,34.9300000000001,0,-41.7800000000001,1,0,1,6.85000000000002,41.7800000000001,34.9300000000001
Purple Sunbird,Cinnyris_asiaticus,migrant,554.30375,585.91,597.35,588.71,604.53,617.25,606.38,615.74,621.74,18.62,11.21,-29.83,20.6,8.1,Omnivore,166.64,0.1,83.2,867.74,867.64,24.53,18.65,24.75,29.55,10.9,2.71,0.94,2.47,5.74,4.8,-29.83,0,0,1,0,0,18.62,11.21,29.83
Loten's Sunbird,Cinnyris_lotenius,migrant,752.235,761.92,805.41,681.11,693.54,731.05,640.59,681.11,711.59,-68.38,-12.43,80.8099999999999,15.4,8.8,Nectarivore,205.08,1.02,121.65,925.18,924.16,24.19,19.95,24.05,29.15,9.2,2.58,0.89,2.36,5.56,4.67,80.8099999999999,-68.38,0,1,1,0,68.38,12.43,80.8099999999999
Vigors's Sunbird,Aethopyga_vigorsii,non-migrant,169.65,254.5,570.94,144.92,192.795,204.385,176.11,390.26,565.19,-61.705,197.465,-135.76,15.6,6.7,Nectarivore,298.75,0,25.05,1695.64,1695.64,25.21,19.65,25.65,29.35,9.7,2.66,1.2,2.39,5.66,4.46,0,0,0,0,0,0,61.705,197.465,135.76
Little Spiderhunter,Arachnothera_longirostra,migrant,697.985,748.88,761.44,581.99925,638.22,706.615,724.17,751.96,766.635,-110.66,113.74,-3.08000000000004,14.1,12.5,Nectarivore,239.76,0.92,150.94,1091.3,1090.38,23.82,19.25,23.75,28.35,9.1,2.11,0.78,1.88,4.81,4.03,0,0,113.74,0,0,1,110.66,113.74,3.08000000000004
Asian Fairy-bluebird,Irena_puella,non-migrant,786.67,826.69,841.500624999999,698.62,751.5,796.97,766.06,807.44,822.77,-75.1900000000001,55.9400000000001,19.25,25.3,64.9,Frugivore,221.03,1.16,151.84,947.31,946.15,23.76,19.15,23.55,28.65,9.5,2.4,0.78,2.12,5.6,4.81,0,0,0,0,0,0,75.1900000000001,55.9400000000001,19.25
Jerdon's Leafbird,Chloropsis_jerdoni,non-migrant,474,526.82,590.28,471.56,522.03,560.485,482.49,536.47,570.14,-4.79000000000008,14.4400000000001,-9.64999999999998,15.4,24.5,Omnivore,169.84,0.38,90.22,867.11,866.73,25,20.65,25.05,29.65,9,2.75,0.87,2.56,5.7,4.83,0,0,0,0,0,0,4.79000000000008,14.4400000000001,9.64999999999998
Golden-fronted Leafbird,Chloropsis_aurifrons,non-migrant,628.88,663.41,704,600.411125,640.59,684.345,589.17,614.095,640.59,-22.8199999999999,-26.495,49.3149999999999,20,32.3,Omnivore,210.36,0.48,119.89,1016.26,1015.78,24.32,19.85,24.35,29.05,9.2,2.45,0.85,2.23,5.37,4.52,0,0,0,0,0,0,22.8199999999999,26.495,49.3149999999999
Baya Weaver,Ploceus_philippinus,non-migrant,526.14,612.355,631.73,606.68,612.31,620.935,578.96,619,640.59,-0.0450000000000728,6.69000000000006,-6.64499999999998,18.7,28.2,Granivore,133.78,0,41.03,832.46,832.46,24.91,20.35,24.75,30.05,9.7,2.83,1.18,2.58,5.47,4.29,0,0,0,0,0,0,0.0450000000000728,6.69000000000006,6.64499999999998
Indian Silverbill,Euodice_malabarica,non-migrant,462,570.94,620.24,607.74,625.255,703.65,603.68,619,619,54.3149999999999,-6.255,-48.06,23.2,12,Granivore,91.08,0,43.34,458.61,458.61,25.16,20.35,24.95,30.45,10.1,2.9,1.04,2.58,6.32,5.28,0,0,0,0,0,0,54.3149999999999,6.255,48.06
Scaly-breasted Munia,Lonchura_punctulata,non-migrant,612.31,666.715,728.42,638.03,667.44,703.65,623.92,640.59,659.88,0.725000000000023,-26.85,26.125,22,13.6,Granivore,131.96,0,57.52,738.25,738.25,24.04,15.55,24.25,29.55,14,2.83,1.14,2.58,5.76,4.62,0,0,0,0,0,0,0.725000000000023,26.85,26.125
Black-throated Munia,Lonchura_kelaarti,non-migrant,594.32,739.69,808.29,808.29,819.91,846.03,758.27,790.37,808.29,80.2199999999999,-29.54,-50.68,24,14.1,Granivore,218.52,0.56,132.37,1020.82,1020.26,23.6,19.25,23.25,28.35,9.1,2.35,0.91,2.15,4.88,3.97,0,0,0,0,0,0,80.2199999999999,29.54,50.68
White-rumped Munia,Lonchura_striata,non-migrant,592.74,692.38,730.66,722.61,742.825,762.2,640.59,703.65,722.91,50.4450000000001,-39.1750000000001,-11.27,20.9,12.3,Granivore,195.47,0.24,97.27,1037.86,1037.62,24.32,20.65,24.15,29.35,8.7,2.57,1.03,2.38,5.26,4.23,0,0,0,0,0,0,50.4450000000001,39.1750000000001,11.27
Tricolored Munia,Lonchura_malacca,non-migrant,529.38,703.65,742.28,526.14,632.14,703.65,463.76,504.525,571.485,-71.51,-127.615,199.125,24.4,12.6,Granivore,127.82,0.05,61.42,725.63,725.58,25.01,20.75,24.85,29.95,9.2,2.72,0.98,2.45,5.9,4.91,0,0,0,0,0,0,71.51,127.615,199.125
Red Avadavat,Amandava_amandava,non-migrant,619,672.41,736.23,619,689.12,703.935,619,619,620.155,16.71,-70.12,53.41,13.5,9,Granivore,108.34,0,33.36,631.63,631.63,24.02,15.65,24.15,29.75,14.1,2.98,1.08,2.74,5.69,4.61,0,0,0,0,0,0,16.71,70.12,53.41
House Sparrow,Passer_domesticus,migrant,945.32,945.32,979.28,848.97,850.56,861.86,880.15,907.225,930.815,-94.7600000000001,56.6650000000001,38.095,27.3,26.5,Granivore,154.87,0.16,88.97,678.65,678.49,22.2,13.65,22.45,29.05,15.4,2.7,1.01,2.48,5.64,4.63,38.095,-94.7600000000001,56.6650000000001,1,1,1,94.7600000000001,56.6650000000001,38.095
Yellow-throated Sparrow,Gymnoris_xanthocollis,migrant,728.42,742.76,834.88,939.94,945.32,945.32,589.17,649.37,711.59,202.56,-295.95,93.39,28.5,18.1,Granivore,149.11,0,62.37,926.76,926.76,24.71,20.25,24.65,29.85,9.6,3.09,1.27,2.93,6.18,4.91,93.39,202.56,-295.95,1,1,1,202.56,295.95,93.39
Gray Wagtail,Motacilla_cinerea,migrant,1019.69,1066.89,1087.06,1051.53,1081.19,1100.44,936.965,956.88,979.46,14.3,-124.31,110.01,34.6,17.2,Invertivore,193.25,0.54,130.87,771.98,771.44,22.17,14.45,22.15,28.25,13.8,2.46,0.84,2.22,5.54,4.7,110.01,0,-124.31,1,0,1,14.3,124.31,110.01
White-browed Wagtail,Motacilla_maderaspatensis,non-migrant,731.105,753.88,776.77,732.74,739.78,760.59,726.875,738.27,750.38,-14.1,-1.50999999999999,15.61,25.6,30.5,Invertivore,173.04,0.3,91.73,836.37,836.07,23.9,17.05,23.95,29.45,12.4,2.64,0.97,2.4,5.6,4.63,0,0,0,0,0,0,14.1,1.50999999999999,15.61
Paddyfield Pipit,Anthus_rufulus,migrant,713.67,779.615,831.25,456.16,478.455,526.14,588.71,621.77,642.88,-301.16,143.315,157.845,21.6,20.4,Invertivore,155.97,0.16,79.22,824.9,824.74,24.42,18.25,24.55,30.05,11.8,3.12,1.09,2.8,6.82,5.73,157.845,-301.16,143.315,1,1,1,301.16,143.315,157.845
Nilgiri Pipit,Anthus_nilghiriensis,migrant,2011,2073.88,2176.42,1827.71,1891.16,1928.09,2011,2056.09,2106.76,-182.72,164.93,17.79,15.8,31,Invertivore,189.03,2.51,169.45,517.98,515.47,15.68,10.85,15.65,20.55,9.7,4.07,1.52,3.78,8.14,6.62,0,-182.72,164.93,0,1,1,182.72,164.93,17.79
Crested Bunting,Emberiza_lathami,migrant,709.37,828.29,976.63,832.8,876.24,1086.83,721.66,728.42,784,47.95,-147.82,99.87,17.5,21.9,Granivore,127.97,0,17.28,668.01,668.01,23.09,17.35,23.05,28.95,11.6,4.13,1.8,3.89,8.58,6.78,0,0,-147.82,0,0,1,47.95,147.82,99.87
