common_name,scientific_name,s_lci,s_med,s_uci,m_lci,m_med,m_uci,w_lci,w_med,w_uci,s_m_mig,m_w_mig,w_s_mig,migrant
Rock Pigeon,Columba livia,477.97,503.31,534.08,478.67,492.27,526.14,512.56,527.54,574.69,-11.04,35.27,-24.23,non-migrant
Nilgiri Wood-Pigeon,Columba elphinstonii,1559.52,1576.21,1691.19,1553.18,1701.335,1814.7,1466.765,1526.97,1559.43,125.125,-174.365,49.24,migrant
Eurasian Collared-Dove,Streptopelia decaocto,385.32,406.62,408.88,413.94,424.62,475.1,424.62,424.62,470.04,18,0,-18,migrant
Spotted Dove,Spilopelia chinensis,908.835,927.99,941.25,839.65,848.97,848.97,764.17,776.88,797.9,-79.02,-72.09,151.11,migrant
Laughing Dove,Spilopelia senegalensis,620.64,640.59,663.6,617.25,635.86,645.03,617.25,619,636.67,-4.73000000000002,-16.86,21.59,non-migrant
Asian Emerald Dove,Chalcophaps indica,602.965125,658.69,731.035,412.025,494.79,560.995,622.82025,689.175,766.955,-163.9,194.385,-30.4849999999999,migrant
Gray-fronted Green-Pigeon,Treron affinis,590.28,670.88,747.17,588.83,640.59,711.59,589.17,609.32,648.73,-30.29,-31.27,61.56,non-migrant
Yellow-footed Green-Pigeon,Treron phoenicopterus,640.59,640.59,663.581374999997,640.59,703.65,848.97,640.59,640.59,640.59,63.06,-63.06,0,non-migrant
Green Imperial-Pigeon,Ducula aenea,231.955,439.28,489,425.38,460.12,527.185,69.83,94.84,157.835,20.84,-365.28,344.44,migrant
Greater Coucal,Centropus sinensis,640.59,641.01,675.39,573.495,589.17,612.31,589.17,605.14,619,-51.84,15.97,35.87,migrant
Lesser Coucal,Centropus bengalensis,918.37,933.69,988.51,149,641.62,988.51,124.32,929.73,1063.765,-292.07,288.11,3.96000000000004,non-migrant
Sirkeer Malkoha,Taccocua leschenaultii,462.770375,643.44,747.76,570.68,617.25,699.455,474,617.25,641.12,-26.1900000000001,0,26.1900000000001,non-migrant
Blue-faced Malkoha,Phaenicophaeus viridirostris,472.44,576.09,617.25,441.54,471.56,515.845,484.935,549.2,594.32,-104.53,77.6400000000001,26.89,non-migrant
Asian Koel,Eudynamys scolopaceus,424.62,428.9,463.54,424.62,433.25,454.62,399.34,406.62,409.425,4.35000000000002,-26.63,22.28,migrant
Banded Bay Cuckoo,Cacomantis sonneratii,168.71,306,525.435,109.46,116.62,136.88,121.427125,133.71,160.53,-189.38,17.09,172.29,migrant
Gray-bellied Cuckoo,Cacomantis passerinus,637.72,681.11,749.63,640.59,643.11,712.91,508.815,631.95,640.59,-38,-11.16,49.16,non-migrant
Fork-tailed Drongo-Cuckoo,Surniculus dicruroides,148.61,589.17,763.92,135.355,383.875,625.45,122.18,169.12,375.38,-205.295,-214.755,420.05,non-migrant
Common Hawk-Cuckoo,Hierococcyx varius,463.76,471.56,523.5,399.06,433.74,463.76,463.76,484.955,537.465,-37.82,51.215,-13.395,non-migrant
Indian Cuckoo,Cuculus micropterus,206.16,463.76,567,390.23,592.74,592.74,94.675,112.76,176.245,128.98,-479.98,351,migrant
Malabar Trogon,Harpactes fasciatus,344.005,542.365,622.53,382.22,447.325,505.265,415.89,495.015,571.95,-95.04,47.6899999999999,47.35,non-migrant
Indian Gray Hornbill,Ocyceros birostris,526.14,587.53,589.17,537.94,586.82,588.71,405.69,521.81,577,-0.710000000000036,-65.01,65.72,non-migrant
Malabar Gray Hornbill,Ocyceros griseus,685.745,745.19,762.62,693.54,736.18,765.66,600.69,644.55,689.03,-9.0100000000001,-91.63,100.64,migrant
Malabar Pied-Hornbill,Anthracoceros coronatus,129.88,180.21,288.63,82.88,122.2,176.11,107.91,129.88,176.11,-58.01,7.67999999999999,50.33,non-migrant
Blue-bearded Bee-eater,Nyctyornis athertoni,768.24,874.235,917.82,524.26,606.38,647.11,593.23,640.59,640.59,-267.855,34.21,233.645,migrant
Asian Green Bee-eater,Merops orientalis,540.17,580.18,589.17,526.14,539.425,577,536.2,564.03,577,-40.755,24.605,16.15,non-migrant
Chestnut-headed Bee-eater,Merops leschenaulti,950.94,1008.14,1017,554.24,600,711.59,808.29,822.77,846.5,-408.14,222.77,185.37,migrant
Indian Roller,Coracias benghalensis,427.485,437.21,469.315,407.12,413.94,424.62,408.41,420.78,424.62,-23.27,6.83999999999998,16.43,migrant
Malabar Barbet,Psilopogon malabaricus,876.03,895.25,907.45,861.86,870.56,873.79,856.88,861.62,869.65,-24.6900000000001,-8.93999999999994,33.63,migrant
Coppersmith Barbet,Psilopogon haemacephalus,619.465,640.59,640.59,588.71,609.37,617.25,570.03,587.48,589.17,-31.22,-21.89,53.11,migrant
Brown-headed Barbet,Psilopogon zeylanicus,463.76,463.76,471.56,457.27,463.76,471.56,347.6,399.905,449.485,0,-63.855,63.855,migrant
White-cheeked Barbet,Psilopogon viridis,851.89,860.6,872.21,767.88,786.09,808.29,808.29,808.29,814.65,-74.51,22.1999999999999,52.3100000000001,migrant
Speckled Piculet,Picumnus innominatus,811.575,868.2,984.446749999995,767.55,882.56,1017,834.57,931.06,1024.09,14.3599999999999,48.5,-62.8599999999999,non-migrant
Heart-spotted Woodpecker,Hemicircus canente,276.47,464.12,579.09,276.91,365.29,471.145,430.88,491.84,549.61,-98.83,126.55,-27.72,non-migrant
Brown-capped Pygmy Woodpecker,Yungipicus nanus,640.59,749.32,800.74,509.603125,594.0425,640.59,589.17,640.59,640.59,-155.2775,46.5475,108.73,non-migrant
Yellow-crowned Woodpecker,Leiopicus mahrattensis,640.59,718.64,834.755,558.03,636.24,692,640.59,686.555,728.42,-82.4,50.3150000000001,32.0849999999999,non-migrant
Greater Flameback,Chrysocolaptes guttacristatus,755.76475,801.83,832.04,693.54,740.31,775.49,742.325,762.66,785.34,-61.52,22.35,39.17,non-migrant
White-naped Woodpecker,Chrysocolaptes festivus,450.185,640.59,892.145,345.91,460.12,640.59,376.91,640.59,848.47,-180.47,180.47,0,non-migrant
Rufous Woodpecker,Micropternus brachyurus,576.36,640.59,744.69,630.89,740.31,772.56,589.17,655.935,754.47,99.7199999999999,-84.375,-15.3449999999999,non-migrant
Common Flameback,Dinopium javanense,829.21,888.74,965.91,870.14,902.78,960.335,830.085,888.275,932.35,14.04,-14.5049999999999,0.464999999999918,non-migrant
Black-rumped Flameback,Dinopium benghalense,440.185,475.12,520.995,406.62,422.78,438.33,424.62,425.32,458.815,-52.34,2.54000000000002,49.8,migrant
Lesser Yellownape,Picus chlorolophus,432.485,530.82,589.17,414.26,512.925,601.26,353.78,458.09,530.82,-17.8950000000001,-54.835,72.7300000000001,non-migrant
Streak-throated Woodpecker,Picus xanthopygaeus,1108.76,1132.06,1134.19,1132.06,1132.06,1141.095,1079.67,1105.645,1131.61,0,-26.415,26.415,migrant
White-bellied Woodpecker,Dryocopus javensis,639.11,727.965,796.34,647.09,681.97,810.26,710.455,816.445,846.485,-45.995,134.475,-88.4799999999999,non-migrant
Alexandrine Parakeet,Psittacula eupatria,612.31,632.94,649.64,604.19,612.31,612.31,612.31,612.31,612.31,-20.6300000000001,0,20.6300000000001,non-migrant
Rose-ringed Parakeet,Psittacula krameri,414.26,423.71,425.32,423.65,425.32,448.09,437.21,456.97,463.76,1.61000000000001,31.65,-33.2600000000001,migrant
Plum-headed Parakeet,Psittacula cyanocephala,812.721625,836.55,855.66,747.215,788.165,835.84,728.42,746.94,765.225,-48.385,-41.2249999999999,89.6099999999999,migrant
Malabar Parakeet,Psittacula columboides,817.14,830.34,842.075,811.38,832.34,846.03,836.17,848.97,856.18,2,16.63,-18.63,non-migrant
Vernal Hanging-Parrot,Loriculus vernalis,770.94,799.64,808.65,776.21,799.015,810.914499999999,761.59,770.51,787.645,-0.624999999999886,-28.5050000000001,29.13,non-migrant
Small Minivet,Pericrocotus cinnamomeus,640.795,685.84,718.64,640.59,640.59,654.29,640.59,640.59,675.68475,-45.25,0,45.25,non-migrant
Orange Minivet,Pericrocotus flammeus,803.08,812.88,830.97,774.94,792.575,808.29,808.29,808.29,822.77,-20.305,15.7149999999999,4.59000000000003,non-migrant
Large Cuckooshrike,Coracina macei,145.205,254.5,450.26,155.64,194.84,357.85,171.71,277.94,376.91,-59.66,83.1,-23.44,non-migrant
Black-headed Cuckooshrike,Lalage melanoptera,482.49,586.56,640.59,600,640.59,643.35,485.7,549.8,589.17,54.0300000000001,-90.7900000000001,36.76,migrant
Black-naped Oriole,Oriolus chinensis,89.58,119.12,196.375,124.5,188.91,753.17,160.15,181.74,375.38,69.79,-7.16999999999999,-62.62,non-migrant
Black-hooded Oriole,Oriolus xanthornus,111.38,116.62,129.88,116.62,122.41,125.61,118.62,124.43,129.55,5.78999999999999,2.02000000000001,-7.81,non-migrant
Ashy Woodswallow,Artamus fuscus,488.44,580.18,703.76,447.11,504.53,594.26,330.44,420.78,424.62,-75.65,-83.75,159.4,migrant
Malabar Woodshrike,Tephrodornis sylvicola,478.36,531.74,654.04,509.69,589.17,650.62,589.17,645.815,723.8965,57.43,56.6450000000001,-114.075,non-migrant
Common Woodshrike,Tephrodornis pondicerianus,371.76,460.12,485.7,258.41,287.63,431.76,320.91,409.41,458.815,-172.49,121.78,50.71,non-migrant
Bar-winged Flycatcher-shrike,Hemipus picatus,882.945,917.14,993.66,867.78,893.48,945.79,865.68,880.15,914.055,-23.66,-13.33,36.99,non-migrant
Common Iora,Aegithina tiphia,640.59,641.43,674.11,640.59,640.59,640.59,637.28,640.59,640.59,-0.839999999999918,0,0.839999999999918,non-migrant
White-tailed Iora,Aegithina nigrolutea,267.09,271.09,375.7,258.41,258.41,258.41,258.41,258.41,262.75,-12.68,0,12.68,migrant
Spot-breasted Fantail,Rhipidura albogularis,945.32,945.32,945.32,728.42,817.38,885.91,728.42,769.88,789.94,-127.94,-47.5,175.44,migrant
White-browed Fantail,Rhipidura aureola,833.54,944.94,956.47,703.65,822.38,934.61,774.165,892.14,920.43,-122.56,69.76,52.8000000000001,non-migrant
Black Drongo,Dicrurus macrocercus,408.88,422.11,426.16,413.15,424.62,433.59,462,463.76,463.76,2.50999999999999,39.14,-41.65,migrant
Ashy Drongo,Dicrurus leucophaeus,681.11,728.42,759.86,599.39,681.11,789.8,803.94,808.29,808.29,-47.31,127.18,-79.87,migrant
White-bellied Drongo,Dicrurus caerulescens,640.59,681.11,703.65,590.25,617.25,640.59,640.59,640.59,640.59,-63.86,23.34,40.52,non-migrant
Bronzed Drongo,Dicrurus aeneus,397.51,480.76,570.14,332.895,406.38,458.795,415.89,462,483.38,-74.38,55.62,18.76,non-migrant
Hair-crested Drongo,Dicrurus hottentottus,517.145,647.09,819.325,443.195,572.785,835.65,460.12,612.84,834.825,-74.305,40.0549999999998,34.2500000000001,non-migrant
Greater Racket-tailed Drongo,Dicrurus paradiseus,589.17,635.8225,674.657125,415.08,462.31,504.71,542.76,565.3,589.17,-173.5125,102.99,70.5225,migrant
Black-naped Monarch,Hypothymis azurea,617.88,662.345,681.11,617.25,635.58,681.11,589.17,589.17,634.85,-26.765,-46.4100000000001,73.1750000000001,non-migrant
Indian Paradise-Flycatcher,Terpsiphone paradisi,570.94,589.17,613.39,570.14,589.17,617.25,541.06,572.44,589.17,0,-16.7299999999999,16.7299999999999,non-migrant
Bay-backed Shrike,Lanius vittatus,620.24,703.65,759.64,635.56,703.65,703.65,602.03,617.25,635.34,0,-86.4,86.4,migrant
Long-tailed Shrike,Lanius schach,1019.72,1059.18,1087.09,945.32,978.38,1057.97,848.97,860.6,893.225,-80.8000000000001,-117.78,198.58,migrant
Rufous Treepie,Dendrocitta vagabunda,318.03,370.925,391.09,269.47,291.94,318.03,339.2,375.38,390.455,-78.985,83.44,-4.45500000000004,migrant
White-bellied Treepie,Dendrocitta leucogastra,830.97,859.06,876.03,677,760.86,819.525,880.44,885.49,894.795,-98.1999999999999,124.63,-26.4300000000001,migrant
House Crow,Corvus splendens,407,413.15,423.310125,401.59,406.62,408.41,410.81,417.285,424.62,-6.52999999999997,10.665,-4.13499999999999,migrant
Large-billed Crow,Corvus macrorhynchos,809,818.015,836.5,617.25,636.45,640.59,750.29,765,775.09,-181.565,128.55,53.015,migrant
Gray-headed Canary-Flycatcher,Culicicapa ceylonensis,1625.41,1746.86,1814.7,1609.015,1647.06,1714.41,1559.52,1605.16,1660.15,-99.8,-41.8999999999999,141.7,non-migrant
Cinereous Tit,Parus cinereus,907.45,939.25,952.18,769.88,818.97,858.92,815.16,839.84,871.03,-120.28,20.87,99.41,migrant
White-naped Tit,Machlolophus nuchalis,258.41,258.41,485.7,258.41,258.41,258.41,258.41,271.205,384.85,0,12.795,-12.795,non-migrant
Indian Yellow Tit,Machlolophus aplonotus,874.63,902.295,913.11,848.97,860.6,873.79,856.18,866.06,873.79,-41.6950000000001,5.45999999999992,36.2350000000001,migrant
Rufous-tailed Lark,Ammomanes phoenicura,651,703.65,705.54,703.65,703.65,817.38,692,703.65,703.65,0,0,0,non-migrant
Ashy-crowned Sparrow-Lark,Eremopterix griseus,370.71,501.53,613.97,526.14,667.44,703.65,606.68,619,635.5,165.91,-48.4400000000001,-117.47,non-migrant
Jerdon's Bushlark,Mirafra affinis,463.76,474,485.7,471.56,474,487.5,463.76,463.76,471.56,0,-10.24,10.24,non-migrant
Oriental Skylark,Alauda gulgula,337.54,436.32,463.76,375.26,528.25,703.65,405.42,463.76,463.76,91.93,-64.49,-27.44,non-migrant
Malabar Lark,Galerida malabarica,685.71,801.91,955.78,792.865,974.045,1136.23,671.41,711.625,805.94,172.135,-262.42,90.285,non-migrant
Common Tailorbird,Orthotomus sutorius,684.755,717.505,734.26,588.71,611.94,622.82,592.11,612.31,629.59175,-105.565,0.369999999999891,105.195,migrant
Gray-breasted Prinia,Prinia hodgsonii,931.88,952.31,1017,734.97,758.23,769.88,714.22,728.42,750.65,-194.08,-29.8100000000001,223.89,migrant
Jungle Prinia,Prinia sylvatica,484.095,516.07,614.78,507.97,536.47,617.25,579.34275,617.25,640.59,20.4000000000001,80.78,-101.18,non-migrant
Ashy Prinia,Prinia socialis,672.47,703.65,728.42,587.53,590.46,611.685,616.77,619.145,636.75,-113.19,28.6849999999999,84.505,migrant
Plain Prinia,Prinia inornata,577,617.25,640.59,492.61,588.71,617.25,483.38,548.89,606.39,-28.54,-39.8200000000001,68.36,non-migrant
Golden-headed Cisticola,Cisticola exilis,988.51,1216.62,1365.84,988.51,988.51,1087.06,959.5,989.94,1096.12,-228.11,1.43000000000006,226.68,non-migrant
Clamorous Reed Warbler,Acrocephalus stentoreus,406.62,550.12,619,56.435,526.14,598.075,577,589.41,619,-23.98,63.27,-39.29,non-migrant
Broad-tailed Grassbird,Schoenicola platyurus,1272.04,1599.565,1888.18,1289,1289,1413.085,902.195,1000.27,2059.18,-310.565,-288.73,599.295,non-migrant
Flame-throated Bulbul,Rubigula gularis,276.47,306.85,447.47,365.29,439.28,478.91,311.33,351.88,384.705,132.43,-87.4,-45.03,non-migrant
Red-vented Bulbul,Pycnonotus cafer,640.59,641.43,663.72,640.59,640.59,640.59,623.92,635.21,640.59,-0.839999999999918,-5.38,6.21999999999991,non-migrant
Red-whiskered Bulbul,Pycnonotus jocosus,907.45,915.28,923.44,848.97,848.97,848.97,832,839.75,848.97,-66.31,-9.22000000000003,75.53,migrant
Yellow-throated Bulbul,Pycnonotus xantholaemus,681.11,681.11,776.88,681.11,757.545,839.65,741.48,776.88,839.65,76.4350000000001,19.3349999999999,-95.77,non-migrant
White-browed Bulbul,Pycnonotus luteolus,613.39,640.59,640.59,558.03,600.355,617.25,525.435,564.345,592.11,-40.235,-36.01,76.245,migrant
Yellow-eyed Babbler,Chrysomma sinense,612.31,640.59,640.59,617.25,640.59,640.59,619,640.59,640.59,0,0,0,non-migrant
Indian White-eye,Zosterops palpebrosus,1168.22,1171.76,1179.15,1130.505,1134.19,1161.48,1103.59,1125.03,1134.19,-37.5699999999999,-9.16000000000008,46.73,migrant
Tawny-bellied Babbler,Dumetia hyperythra,681.11,703.65,740.875,640.59,681.11,703.65,640.59,640.59,681.11,-22.54,-40.52,63.06,non-migrant
Dark-fronted Babbler,Dumetia atriceps,734.38,766.34,811.41,647.09,723.2,765.41,761.67,807.615,818.26,-43.14,84.415,-41.275,non-migrant
Indian Scimitar-Babbler,Pomatorhinus horsfieldii,1087.06,1090.21,1116.41,1087.06,1088.92,1128.47,1033.25,1049.03,1061.56,-1.28999999999996,-39.8900000000001,41.1800000000001,migrant
Puff-throated Babbler,Pellorneum ruficeps,902.59,922.91,941.03,808.29,840.66,848.97,816.81,832.65,848.97,-82.25,-8.00999999999999,90.26,migrant
Brown-cheeked Fulvetta,Alcippe poioicephala,848.86,899.665,942.845,779.2,836.33,877.03,880.085,908.39,923.52,-63.3349999999999,72.06,-8.72500000000002,migrant
Nilgiri Laughingthrush,Montecincla cachinnans,2068.49,2084.97,2115.28,2084.97,2198.15,2306.105,2084.97,2217.56,2253.5,113.18,19.4099999999999,-132.59,non-migrant
Palani Laughingthrush,Montecincla fairbanki,1594.819375,1619.74,1642.41,1761.71,1823.7,1853.93,1660.15,1660.15,1706.73,203.96,-163.55,-40.4100000000001,migrant
Ashambu Laughingthrush,Montecincla meridionalis,1235.06,1299.97,1317.82,837.31,1236.62,1250.55,1231.97,1237.61,1279.895,-63.3500000000001,0.990000000000009,62.3600000000001,non-migrant
Large Gray Babbler,Argya malcolmi,409.845,483.38,525.93,528.32,588.71,612.31,587.53,592.57,609.74,105.33,3.86000000000001,-109.19,migrant
Rufous Babbler,Argya subrufa,1002.57,1024.755,1061.26,925.14,950.225,988.51,923.61,933.74,959.5,-74.5300000000002,-16.4849999999999,91.0150000000001,migrant
Jungle Babbler,Argya striata,568.645,619.11,654.29,318.03,372.76,421.38,462,519.24,553,-246.35,146.48,99.87,migrant
Yellow-billed Babbler,Argya affinis,416.35,424.62,425.32,408.88,417.24,424.62,463.12,463.76,463.76,-7.38,46.52,-39.14,migrant
Wayanad Laughingthrush,Pterorhinus delesserti,840.81,963.815,1087.99,882.805,1083.655,1100.38,949,1015.88,1082.345,119.84,-67.775,-52.065,non-migrant
Indian Nuthatch,Sitta castanea,945.32,952.18,956.47,926.43,945.32,979.46,930.91,944.56,966.69,-6.8599999999999,-0.760000000000105,7.62000000000001,non-migrant
Velvet-fronted Nuthatch,Sitta frontalis,935.44,970.05,1017,902.59,935.44,963.18,906.15,922.85,940,-34.6099999999999,-12.59,47.1999999999999,non-migrant
Southern Hill Myna,Gracula indica,829.12,836.5,850.52,848.97,850.47,862.575,837.085,848.97,856.18,13.97,-1.5,-12.47,non-migrant
Brahminy Starling,Sturnia pagodarum,859.51,918.16,945.32,724.405,769.88,863.76,703.65,728.42,736.14,-148.28,-41.46,189.74,migrant
Chestnut-tailed Starling,Sturnia malabarica,389.795,519.235,589.17,121.265,470.41,671.25,463.76,463.76,471.56,-48.825,-6.65000000000003,55.475,non-migrant
Malabar Starling,Sturnia blythii,736.03,755.62,768.88,711.25,746.97,786.105,591.92,700.26,738.57,-8.64999999999998,-46.71,55.36,non-migrant
Common Myna,Acridotheres tristis,424.47,425.32,437.21,433.56,453.225,463.76,456.97,463.76,463.76,27.905,10.535,-38.44,migrant
Jungle Myna,Acridotheres fuscus,1081.19,1090.21,1104.705,945.32,971.46,1017,945.32,956.97,983.24,-118.75,-14.49,133.24,migrant
Indian Blackbird,Turdus simillimus,1525.795,1554.085,1606.06,1191.41,1289,1454.12,874.63,940.12,988.51,-265.085,-348.88,613.965,migrant
Indian Robin,Copsychus fulicatus,617.25,633.23,640.59,592.735,612.31,617.25,617.25,624.66,640.03,-20.9200000000001,12.35,8.57000000000005,non-migrant
Oriental Magpie-Robin,Copsychus saularis,808.29,826.38,846.65,726.71,734.97,749.66,728.42,731.535,748.12,-91.41,-3.43500000000006,94.845,migrant
White-rumped Shama,Copsychus malabaricus,589.17,590.28,641.7,589.17,589.17,641.94,589.17,589.17,633.4,-1.11000000000001,0,1.11000000000001,non-migrant
Nilgiri Sholakili,Sholicola major,1878.71,1996.57,2084.97,1836.91,1971.06,2084.97,2084.97,2203.2,2224.19,-25.51,232.14,-206.63,non-migrant
White-bellied Sholakili,Sholicola albiventris,1849.9,1972.2,2103.71,1922.535,2101.26,2102,1856.65,1919.62,2044.38,129.06,-181.64,52.5799999999999,non-migrant
White-bellied Blue Flycatcher,Cyornis pallidipes,633.4,761.23,823.83,589.17,642.19,765.41,589.17,589.17,589.17,-119.04,-53.0200000000001,172.06,migrant
Blue-throated Flycatcher,Cyornis rubeculoides,499.835,678.515,681.11,56.56,529.49,923.61,278.27,427.97,589.17,-149.025,-101.52,250.545,non-migrant
Tickell's Blue Flycatcher,Cyornis tickelliae,738.23,754.545,763.195,711.59,730.045,751.3,671.41,681.11,700.74,-24.5000000000001,-48.935,73.4350000000001,migrant
Nilgiri Flycatcher,Eumyias albicaudatus,1814.7,1814.7,1828.62,1719.79,1811.78,1814.7,1660.15,1667.69,1719.94,-2.92000000000007,-144.09,147.01,migrant
Verditer Flycatcher,Eumyias thalassinus,604.34,706.22,728.42,589.17,817.38,1003.03,728.42,728.42,728.42,111.16,-88.96,-22.1999999999999,non-migrant
Malabar Whistling-Thrush,Myophonus horsfieldii,1075.41,1085.57,1088.92,1057.85,1067.85,1081.19,961.596,986.62,997.26,-17.72,-81.2299999999999,98.9499999999999,migrant
Black-and-orange Flycatcher,Ficedula nigrorufa,1814.7,1817.09,1831.67,1840.28,1907.5,1971.06,1817.09,1878.6125,1924.03,90.4100000000001,-28.8874999999998,-61.5225000000003,migrant
Black Redstart,Phoenicurus ochruros,176.11,614.105,714.33,526.14,629.63,718.64,629.4,669.94,671,15.525,40.3100000000001,-55.835,non-migrant
Blue Rock-Thrush,Monticola solitarius,766.74,839.65,967.29,722.03,808.29,979.46,808.29,823.16,893.88,-31.36,14.87,16.49,non-migrant
Siberian Stonechat,Saxicola maurus,66.26,555.275,609.495,526.14,548.89,686.12,526.14,597.69,619,-6.38499999999999,48.8000000000001,-42.4150000000001,non-migrant
Brown Rock Chat,Oenanthe fusca,718.64,718.64,718.64,718.64,718.64,957.53,642.555,713.405,885.88,0,-5.23500000000001,5.23500000000001,non-migrant
Thick-billed Flowerpecker,Dicaeum agile,592.68,640.59,681.11,568.91,602.46,640.59,613.65,640.59,681.11,-38.13,38.13,0,non-migrant
Pale-billed Flowerpecker,Dicaeum erythrorhynchos,408.88,425.69,461.985,406.81,414.1,426.705,424.62,449.485,463.76,-11.59,35.385,-23.795,non-migrant
Nilgiri Flowerpecker,Dicaeum concolor,918.18,926.355,950.06,848.97,850.94,857.25,883.85,891.66,900.635375,-75.415,40.7199999999999,34.6950000000001,migrant
Purple-rumped Sunbird,Leptocoma zeylonica,463.76,475.12,511.54,448.09,461.82,471.56,463.76,463.76,471.56,-13.3,1.94,11.36,non-migrant
Crimson-backed Sunbird,Leptocoma minima,826.85,843.22,860.6,833.46,850.07,864.53,789.935,808.29,815.42,6.84999999999991,-41.78,34.9300000000001,migrant
Purple Sunbird,Cinnyris asiaticus,554.30375,585.91,597.35,588.71,604.53,617.25,606.38,615.74,621.74,18.62,11.21,-29.83,migrant
Loten's Sunbird,Cinnyris lotenius,752.235,761.92,805.41,681.11,693.54,731.05,640.59,681.11,711.59,-68.3800000000001,-12.43,80.8100000000001,migrant
Vigors's Sunbird,Aethopyga vigorsii,169.65,254.5,570.94,144.92,192.795,204.385,176.11,390.26,565.19,-61.705,197.465,-135.76,non-migrant
Little Spiderhunter,Arachnothera longirostra,697.985,748.88,761.44,581.99925,638.22,706.615,724.17,751.96,766.635,-110.66,113.74,-3.08000000000004,migrant
Asian Fairy-bluebird,Irena puella,786.67,826.69,841.500624999999,698.62,751.5,796.97,766.06,807.44,822.77,-75.1900000000001,55.9400000000001,19.25,non-migrant
Jerdon's Leafbird,Chloropsis jerdoni,474,526.82,590.28,471.56,522.03,560.485,482.49,536.47,570.14,-4.78999999999996,14.4400000000001,-9.65000000000009,non-migrant
Golden-fronted Leafbird,Chloropsis aurifrons,628.88,663.41,704,600.411125,640.59,684.345,589.17,614.095,640.59,-22.8199999999999,-26.495,49.3149999999999,non-migrant
Baya Weaver,Ploceus philippinus,526.14,612.355,631.73,606.68,612.31,620.935,578.96,619,640.59,-0.0450000000000728,6.69000000000006,-6.64499999999998,non-migrant
Indian Silverbill,Euodice malabarica,462,570.94,620.24,607.74,625.255,703.65,603.68,619,619,54.3149999999999,-6.255,-48.06,non-migrant
Scaly-breasted Munia,Lonchura punctulata,612.31,666.715,728.42,638.03,667.44,703.65,623.92,640.59,659.88,0.725000000000136,-26.85,26.1249999999999,non-migrant
Black-throated Munia,Lonchura kelaarti,594.32,739.69,808.29,808.29,819.91,846.03,758.27,790.37,808.29,80.2199999999999,-29.54,-50.68,non-migrant
White-rumped Munia,Lonchura striata,592.74,692.38,730.66,722.61,742.825,762.2,640.59,703.65,722.91,50.4450000000001,-39.1750000000001,-11.27,non-migrant
Tricolored Munia,Lonchura malacca,529.38,703.65,742.28,526.14,632.14,703.65,463.76,504.525,571.485,-71.51,-127.615,199.125,non-migrant
Red Avadavat,Amandava amandava,619,672.41,736.23,619,689.12,703.935,619,619,620.155,16.71,-70.12,53.41,non-migrant
House Sparrow,Passer domesticus,945.32,945.32,979.28,848.97,850.56,861.86,880.15,907.225,930.815,-94.7600000000001,56.6650000000001,38.095,migrant
Yellow-throated Sparrow,Gymnoris xanthocollis,728.42,742.76,834.88,939.94,945.32,945.32,589.17,649.37,711.59,202.56,-295.95,93.39,migrant
Gray Wagtail,Motacilla cinerea,1019.69,1066.89,1087.06,1051.53,1081.19,1100.44,936.965,956.88,979.46,14.3,-124.31,110.01,migrant
White-browed Wagtail,Motacilla maderaspatensis,731.105,753.88,776.77,732.74,739.78,760.59,726.875,738.27,750.38,-14.1,-1.50999999999999,15.61,non-migrant
Paddyfield Pipit,Anthus rufulus,713.67,779.615,831.25,456.16,478.455,526.14,588.71,621.77,642.88,-301.16,143.315,157.845,migrant
Nilgiri Pipit,Anthus nilghiriensis,2011,2073.88,2176.42,1827.71,1891.16,1928.09,2011,2056.09,2106.76,-182.72,164.93,17.79,migrant
Crested Bunting,Emberiza lathami,709.37,828.29,976.63,832.8,876.24,1086.83,721.66,728.42,784,47.95,-147.82,99.87,migrant
